index_number,x1,x2,x3,x4,y
44106,0.23333,0.8,1.6,0.95,0.371698043
44107,0.3,0.8,1.6,0.95,0.341387422
44108,0.36667,0.8,1.6,0.95,0.310209576
44109,0.43333,0.8,1.6,0.95,0.278376078
44110,0.5,0.8,1.6,0.95,0.246232871
44111,0.56667,0.8,1.6,0.95,0.212944043
44112,0.63333,0.8,1.6,0.95,0.179337536
44113,0.7,0.8,1.6,0.95,0.144566494
44114,0.76667,0.8,1.6,0.95,0.10906023
44115,0.83333,0.8,1.6,0.95,0.073287652
44116,0.9,0.8,1.6,0.95,0.038685508
44133,-0.033333,0.8,1.8,0.95,0.498018412
44134,0.033333,0.8,1.8,0.95,0.46471349
44135,0.1,0.8,1.8,0.95,0.432696352
44136,0.16667,0.8,1.8,0.95,0.401393654
44137,0.23333,0.8,1.8,0.95,0.370530135
44138,0.3,0.8,1.8,0.95,0.339930344
44139,0.36667,0.8,1.8,0.95,0.308480011
44140,0.43333,0.8,1.8,0.95,0.276400798
44141,0.5,0.8,1.8,0.95,0.244040224
44142,0.56667,0.8,1.8,0.95,0.210555805
44143,0.63333,0.8,1.8,0.95,0.176779664
44144,0.7,0.8,1.8,0.95,0.141860008
44145,0.76667,0.8,1.8,0.95,0.10622749
44146,0.83333,0.8,1.8,0.95,0.070350899
44147,0.9,0.8,1.8,0.95,0.035667577
44164,-0.033333,0.8,2.0,0.95,0.497480296
44165,0.033333,0.8,2.0,0.95,0.464135949
44166,0.1,0.8,2.0,0.95,0.432016207
44167,0.16667,0.8,2.0,0.95,0.400502223
44168,0.23333,0.8,2.0,0.95,0.369355862
44169,0.3,0.8,2.0,0.95,0.338466578
44170,0.36667,0.8,2.0,0.95,0.306742504
44171,0.43333,0.8,2.0,0.95,0.274415523
44172,0.5,0.8,2.0,0.95,0.241834904
44173,0.56667,0.8,2.0,0.95,0.208151093
44174,0.63333,0.8,2.0,0.95,0.174200276
44175,0.7,0.8,2.0,0.95,0.139125411
44176,0.76667,0.8,2.0,0.95,0.103358668
44177,0.83333,0.8,2.0,0.95,0.067369086
44178,0.9,0.8,2.0,0.95,0.032595335
44412,-0.033333,0.8,1.4,1.0,0.4796695
44413,0.033333,0.8,1.4,1.0,0.44819568
44414,0.1,0.8,1.4,1.0,0.41812722
44415,0.16667,0.8,1.4,1.0,0.3890327
44416,0.23333,0.8,1.4,1.0,0.3604705
44417,0.3,0.8,1.4,1.0,0.33208042
44418,0.36667,0.8,1.4,1.0,0.30279494
44419,0.43333,0.8,1.4,1.0,0.2728414
44420,0.5,0.8,1.4,1.0,0.24256336
44421,0.56667,0.8,1.4,1.0,0.21118108
44422,0.63333,0.8,1.4,1.0,0.179478932
44423,0.7,0.8,1.4,1.0,0.146660894
44424,0.76667,0.8,1.4,1.0,0.113134414
44425,0.83333,0.8,1.4,1.0,0.079344916
44426,0.9,0.8,1.4,1.0,0.046652578
44443,-0.033333,0.8,1.6,1.0,0.4789879
44444,0.033333,0.8,1.6,1.0,0.44754638
44445,0.1,0.8,1.6,1.0,0.41745528
44446,0.16667,0.8,1.6,1.0,0.38820224
44447,0.23333,0.8,1.6,1.0,0.35938522
44448,0.3,0.8,1.6,1.0,0.33073384
44449,0.36667,0.8,1.6,1.0,0.30120186
44450,0.43333,0.8,1.6,1.0,0.271023
44451,0.5,0.8,1.6,1.0,0.24054362
44452,0.56667,0.8,1.6,1.0,0.20897958
44453,0.63333,0.8,1.6,1.0,0.177120126
44454,0.7,0.8,1.6,1.0,0.144164938
44455,0.76667,0.8,1.6,1.0,0.110522706
44456,0.83333,0.8,1.6,1.0,0.07663855
44457,0.9,0.8,1.6,1.0,0.04387289
44474,-0.033333,0.8,1.8,1.0,0.47839498
44475,0.033333,0.8,1.8,1.0,0.44695078
44476,0.1,0.8,1.8,1.0,0.41679688
44477,0.16667,0.8,1.8,1.0,0.387359
44478,0.23333,0.8,1.8,1.0,0.35827942
44479,0.3,0.8,1.8,1.0,0.32936252
44480,0.36667,0.8,1.8,1.0,0.29958026
44481,0.43333,0.8,1.8,1.0,0.26917272
44482,0.5,0.8,1.8,1.0,0.23848842
44483,0.56667,0.8,1.8,1.0,0.20673784
44484,0.63333,0.8,1.8,1.0,0.174714914
44485,0.7,0.8,1.8,1.0,0.14161486
44486,0.76667,0.8,1.8,1.0,0.107847886
44487,0.83333,0.8,1.8,1.0,0.07385926
44488,0.9,0.8,1.8,1.0,0.041010446
44505,-0.033333,0.8,2.0,1.0,0.47788416
44506,0.033333,0.8,2.0,1.0,0.44640644
44507,0.1,0.8,2.0,1.0,0.41615712
44508,0.16667,0.8,2.0,1.0,0.38651566
44509,0.23333,0.8,2.0,1.0,0.35716942
44510,0.3,0.8,2.0,1.0,0.32798556
44511,0.36667,0.8,2.0,1.0,0.29795146
44512,0.43333,0.8,2.0,1.0,0.26731368
44513,0.5,0.8,2.0,1.0,0.23642238
44514,0.56667,0.8,2.0,1.0,0.20448222
44515,0.63333,0.8,2.0,1.0,0.172291514
44516,0.7,0.8,2.0,1.0,0.139040854
44517,0.76667,0.8,2.0,1.0,0.105142104
44518,0.83333,0.8,2.0,1.0,0.071041016
44519,0.9,0.8,2.0,1.0,0.038100746
44753,-0.033333,0.8,1.4,1.1,0.443400675
44754,0.033333,0.8,1.4,1.1,0.415339823
44755,0.1,0.8,1.4,1.1,0.388687831
44756,0.16667,0.8,1.4,1.1,0.362992729
44757,0.23333,0.8,1.4,1.1,0.337587676
44758,0.3,0.8,1.4,1.1,0.312154748
44759,0.36667,0.8,1.4,1.1,0.285838168
44760,0.43333,0.8,1.4,1.1,0.258892893
44761,0.5,0.8,1.4,1.1,0.23164888
44762,0.56667,0.8,1.4,1.1,0.203414544
44763,0.63333,0.8,1.4,1.1,0.174901673
44764,0.7,0.8,1.4,1.1,0.145398607
44765,0.76667,0.8,1.4,1.1,0.115274886
44766,0.83333,0.8,1.4,1.1,0.084932304
44767,0.9,0.8,1.4,1.1,0.055591578
44784,-0.033333,0.8,1.6,1.1,0.442773543
44785,0.033333,0.8,1.6,1.1,0.414745933
44786,0.1,0.8,1.6,1.1,0.388078364
44787,0.16667,0.8,1.6,1.1,0.36223518
44788,0.23333,0.8,1.6,1.1,0.336613867
44789,0.3,0.8,1.6,1.1,0.310965229
44790,0.36667,0.8,1.6,1.1,0.284439274
44791,0.43333,0.8,1.6,1.1,0.257297231
44792,0.5,0.8,1.6,1.1,0.229873962
44793,0.56667,0.8,1.6,1.1,0.201474967
44794,0.63333,0.8,1.6,1.1,0.172816861
44795,0.7,0.8,1.6,1.1,0.143184281
44796,0.76667,0.8,1.6,1.1,0.112948172
44797,0.83333,0.8,1.6,1.1,0.08251053
44798,0.9,0.8,1.6,1.1,0.053093181
44815,-0.033333,0.8,1.8,1.1,0.442226754
44816,0.033333,0.8,1.8,1.1,0.41420306
44817,0.1,0.8,1.8,1.1,0.387484583
44818,0.16667,0.8,1.8,1.1,0.361471515
44819,0.23333,0.8,1.8,1.1,0.335625142
44820,0.3,0.8,1.8,1.1,0.309755382
44821,0.36667,0.8,1.8,1.1,0.283016709
44822,0.43333,0.8,1.8,1.1,0.255675324
44823,0.5,0.8,1.8,1.1,0.228069872
44824,0.56667,0.8,1.8,1.1,0.19950234
44825,0.63333,0.8,1.8,1.1,0.170694015
44826,0.7,0.8,1.8,1.1,0.140925726
44827,0.76667,0.8,1.8,1.1,0.110570014
44828,0.83333,0.8,1.8,1.1,0.080029399
44829,0.9,0.8,1.8,1.1,0.050527409
44846,-0.033333,0.8,2.0,1.1,0.441754568
44847,0.033333,0.8,2.0,1.1,0.413708632
44848,0.1,0.8,2.0,1.1,0.386910207
44849,0.16667,0.8,2.0,1.1,0.360711767
44850,0.23333,0.8,2.0,1.1,0.334635361
44851,0.3,0.8,2.0,1.1,0.308541751
44852,0.36667,0.8,2.0,1.1,0.281588996
44853,0.43333,0.8,2.0,1.1,0.254047322
44854,0.5,0.8,2.0,1.1,0.22625839
44855,0.56667,0.8,2.0,1.1,0.197520142
44856,0.63333,0.8,2.0,1.1,0.168558383
44857,0.7,0.8,2.0,1.1,0.138649997
44858,0.76667,0.8,2.0,1.1,0.108169257
44859,0.83333,0.8,2.0,1.1,0.077519423
44860,0.9,0.8,2.0,1.1,0.047926227
56977,-0.033333,0.7,1.4,0.6,0.646156645
56978,0.033333,0.7,1.4,0.6,0.592704998
56979,0.1,0.7,1.4,0.6,0.541360785
56980,0.16667,0.7,1.4,0.6,0.49218098
56981,0.23333,0.7,1.4,0.6,0.445557629
56982,0.3,0.7,1.4,0.6,0.399854239
56983,0.36667,0.7,1.4,0.6,0.353955757
56984,0.43333,0.7,1.4,0.6,0.305961157
56985,0.5,0.7,1.4,0.6,0.25708359
56986,0.56667,0.7,1.4,0.6,0.206005676
56987,0.63333,0.7,1.4,0.6,0.152520874
56988,0.7,0.7,1.4,0.6,0.095386029
56989,0.76667,0.7,1.4,0.6,0.036807443
56990,0.83333,0.7,1.4,0.6,-0.024302952
56991,0.9,0.7,1.4,0.6,-0.087909995
57008,-0.033333,0.7,1.6,0.6,0.644029351
57009,0.033333,0.7,1.6,0.6,0.59068281
57010,0.1,0.7,1.6,0.6,0.539368585
57011,0.16667,0.7,1.6,0.6,0.490014316
57012,0.23333,0.7,1.6,0.6,0.442944477
57013,0.3,0.7,1.6,0.6,0.3966066
57014,0.36667,0.7,1.6,0.6,0.350021288
57015,0.43333,0.7,1.6,0.6,0.301384964
57016,0.5,0.7,1.6,0.6,0.25198902
57017,0.56667,0.7,1.6,0.6,0.200510686
57018,0.63333,0.7,1.6,0.6,0.146732813
57019,0.7,0.7,1.6,0.6,0.089394868
57020,0.76667,0.7,1.6,0.6,0.030697216
57021,0.83333,0.7,1.6,0.6,-0.030466234
57022,0.9,0.7,1.6,0.6,-0.094073153
57039,-0.033333,0.7,1.8,0.6,0.642132489
57040,0.033333,0.7,1.8,0.6,0.5887952
57041,0.1,0.7,1.8,0.6,0.537405448
57042,0.16667,0.7,1.8,0.6,0.487786356
57043,0.23333,0.7,1.8,0.6,0.440228979
57044,0.3,0.7,1.8,0.6,0.393255859
57045,0.36667,0.7,1.8,0.6,0.3459952
57046,0.43333,0.7,1.8,0.6,0.296719554
57047,0.5,0.7,1.8,0.6,0.246792908
57048,0.56667,0.7,1.8,0.6,0.194890946
57049,0.63333,0.7,1.8,0.6,0.1407904
57050,0.7,0.7,1.8,0.6,0.083215478
57051,0.76667,0.7,1.8,0.6,0.024363896
57052,0.83333,0.7,1.8,0.6,-0.036887296
57053,0.9,0.7,1.8,0.6,-0.100526913
57070,-0.033333,0.7,2.0,0.6,0.640451863
57071,0.033333,0.7,2.0,0.6,0.587041879
57072,0.1,0.7,2.0,0.6,0.53548983
57073,0.16667,0.7,2.0,0.6,0.485536101
57074,0.23333,0.7,2.0,0.6,0.437461115
57075,0.3,0.7,2.0,0.6,0.389853063
57076,0.36667,0.7,2.0,0.6,0.341927149
57077,0.43333,0.7,2.0,0.6,0.292015996
57078,0.5,0.7,2.0,0.6,0.241550453
57079,0.56667,0.7,2.0,0.6,0.189206636
57080,0.63333,0.7,2.0,0.6,0.134758529
57081,0.7,0.7,2.0,0.6,0.076917064
57082,0.76667,0.7,2.0,0.6,0.017880253
57083,0.83333,0.7,2.0,0.6,-0.043490761
57084,0.9,0.7,2.0,0.6,-0.107194484
57318,-0.033333,0.7,1.4,0.65,0.618890868
57319,0.033333,0.7,1.4,0.65,0.568346779
57320,0.1,0.7,1.4,0.65,0.519927423
57321,0.16667,0.7,1.4,0.65,0.473653416
57322,0.23333,0.7,1.4,0.65,0.429779422
57323,0.3,0.7,1.4,0.65,0.386668677
57324,0.36667,0.7,1.4,0.65,0.343242795
57325,0.43333,0.7,1.4,0.65,0.297741124
57326,0.5,0.7,1.4,0.65,0.251383477
57327,0.56667,0.7,1.4,0.65,0.202978668
57328,0.63333,0.7,1.4,0.65,0.152362912
57329,0.7,0.7,1.4,0.65,0.098373247
57330,0.76667,0.7,1.4,0.65,0.043093656
57331,0.83333,0.7,1.4,0.65,-0.014511303
57332,0.9,0.7,1.4,0.65,-0.074417049
57349,-0.033333,0.7,1.6,0.65,0.616987143
57350,0.033333,0.7,1.6,0.65,0.566545453
57351,0.1,0.7,1.6,0.65,0.518142489
57352,0.16667,0.7,1.6,0.65,0.471673175
57353,0.23333,0.7,1.6,0.65,0.427341761
57354,0.3,0.7,1.6,0.65,0.383608606
57355,0.36667,0.7,1.6,0.65,0.339527436
57356,0.43333,0.7,1.6,0.65,0.29342011
57357,0.5,0.7,1.6,0.65,0.246568424
57358,0.56667,0.7,1.6,0.65,0.197771167
57359,0.63333,0.7,1.6,0.65,0.146855873
57360,0.7,0.7,1.6,0.65,0.092646193
57361,0.76667,0.7,1.6,0.65,0.03722491
57362,0.83333,0.7,1.6,0.65,-0.020458748
57363,0.9,0.7,1.6,0.65,-0.080390996
57380,-0.033333,0.7,1.8,0.65,0.615294677
57381,0.033333,0.7,1.8,0.65,0.564864322
57382,0.1,0.7,1.8,0.65,0.516378356
57383,0.16667,0.7,1.8,0.65,0.469631459
57384,0.23333,0.7,1.8,0.65,0.424808658
57385,0.3,0.7,1.8,0.65,0.380454339
57386,0.36667,0.7,1.8,0.65,0.33572715
57387,0.43333,0.7,1.8,0.65,0.289014326
57388,0.5,0.7,1.8,0.65,0.241657095
57389,0.56667,0.7,1.8,0.65,0.192447657
57390,0.63333,0.7,1.8,0.65,0.141207683
57391,0.7,0.7,1.8,0.65,0.086748385
57392,0.76667,0.7,1.8,0.65,0.03115388
57393,0.83333,0.7,1.8,0.65,-0.026640785
57394,0.9,0.7,1.8,0.65,-0.086630873
57411,-0.033333,0.7,2.0,0.65,0.613800169
57412,0.033333,0.7,2.0,0.65,0.563302944
57413,0.1,0.7,2.0,0.65,0.514652428
57414,0.16667,0.7,2.0,0.65,0.46756494
57415,0.23333,0.7,2.0,0.65,0.422226376
57416,0.3,0.7,2.0,0.65,0.377253169
57417,0.36667,0.7,2.0,0.65,0.33188884
57418,0.43333,0.7,2.0,0.65,0.284572805
57419,0.5,0.7,2.0,0.65,0.236702333
57420,0.56667,0.7,2.0,0.65,0.187065232
57421,0.63333,0.7,2.0,0.65,0.135479636
57422,0.7,0.7,2.0,0.65,0.080745256
57423,0.76667,0.7,2.0,0.65,0.024949747
57424,0.83333,0.7,2.0,0.65,-0.032985231
57425,0.9,0.7,2.0,0.65,-0.093062578
57659,-0.033333,0.7,1.4,0.7,0.592590438
57660,0.033333,0.7,1.4,0.7,0.544867899
57661,0.1,0.7,1.4,0.7,0.49927753
57662,0.16667,0.7,1.4,0.7,0.455805194
57663,0.23333,0.7,1.4,0.7,0.414571469
57664,0.3,0.7,1.4,0.7,0.373945807
57665,0.36667,0.7,1.4,0.7,0.332893882
57666,0.43333,0.7,1.4,0.7,0.289794876
57667,0.5,0.7,1.4,0.7,0.245870153
57668,0.56667,0.7,1.4,0.7,0.200040431
57669,0.63333,0.7,1.4,0.7,0.15217592
57670,0.7,0.7,1.4,0.7,0.101187799
57671,0.76667,0.7,1.4,0.7,0.049044193
57672,0.83333,0.7,1.4,0.7,-0.005237667
57673,0.9,0.7,1.4,0.7,-0.061640742
57690,-0.033333,0.7,1.6,0.7,0.59088355
57691,0.033333,0.7,1.6,0.7,0.543259121
57692,0.1,0.7,1.6,0.7,0.497672869
57693,0.16667,0.7,1.6,0.7,0.453988058
57694,0.23333,0.7,1.6,0.7,0.412292132
57695,0.3,0.7,1.6,0.7,0.371062635
57696,0.36667,0.7,1.6,0.7,0.329391208
57697,0.43333,0.7,1.6,0.7,0.28572394
57698,0.5,0.7,1.6,0.7,0.241329973
57699,0.56667,0.7,1.6,0.7,0.195117654
57700,0.63333,0.7,1.6,0.7,0.146950889
57701,0.7,0.7,1.6,0.7,0.095730759
57702,0.76667,0.7,1.6,0.7,0.04342778
57703,0.83333,0.7,1.6,0.7,-0.010954018
57704,0.9,0.7,1.6,0.7,-0.067406676
57721,-0.033333,0.7,1.8,0.7,0.589371175
57722,0.033333,0.7,1.8,0.7,0.541758701
57723,0.1,0.7,1.8,0.7,0.496083144
57724,0.16667,0.7,1.8,0.7,0.452111242
57725,0.23333,0.7,1.8,0.7,0.409925185
57726,0.3,0.7,1.8,0.7,0.368094022
57727,0.36667,0.7,1.8,0.7,0.325809758
57728,0.43333,0.7,1.8,0.7,0.281572547
57729,0.5,0.7,1.8,0.7,0.236698992
57730,0.56667,0.7,1.8,0.7,0.190087596
57731,0.63333,0.7,1.8,0.7,0.141597354
57732,0.7,0.7,1.8,0.7,0.090119364
57733,0.76667,0.7,1.8,0.7,0.037628573
57734,0.83333,0.7,1.8,0.7,-0.016883063
57735,0.9,0.7,1.8,0.7,-0.073414927
57752,-0.033333,0.7,2.0,0.7,0.588040683
57753,0.033333,0.7,2.0,0.7,0.540365911
57754,0.1,0.7,2.0,0.7,0.494524556
57755,0.16667,0.7,2.0,0.7,0.450208946
57756,0.23333,0.7,2.0,0.7,0.407513286
57757,0.3,0.7,2.0,0.7,0.365083816
57758,0.36667,0.7,2.0,0.7,0.322193994
57759,0.43333,0.7,2.0,0.7,0.277387722
57760,0.5,0.7,2.0,0.7,0.232027635
57761,0.56667,0.7,2.0,0.7,0.185004298
57762,0.63333,0.7,2.0,0.7,0.13617314
57763,0.7,0.7,2.0,0.7,0.084415486
57764,0.76667,0.7,2.0,0.7,0.03171231
57765,0.83333,0.7,2.0,0.7,-0.022955787
57766,0.9,0.7,2.0,0.7,-0.079594178
58000,-0.033333,0.7,1.4,0.75,0.567320093
58001,0.033333,0.7,1.4,0.75,0.522322238
58002,0.1,0.7,1.4,0.75,0.479456491
58003,0.16667,0.7,1.4,0.75,0.438675812
58004,0.23333,0.7,1.4,0.75,0.399968484
58005,0.3,0.7,1.4,0.75,0.361714333
58006,0.36667,0.7,1.4,0.75,0.322930578
58007,0.43333,0.7,1.4,0.75,0.282135693
58008,0.5,0.7,1.4,0.75,0.240547559
58009,0.56667,0.7,1.4,0.75,0.197185615
58010,0.63333,0.7,1.4,0.75,0.151947034
58011,0.7,0.7,1.4,0.75,0.103811778
58012,0.76667,0.7,1.4,0.75,0.054638852
58013,0.83333,0.7,1.4,0.75,0.003497533
58014,0.9,0.7,1.4,0.75,-0.049600317
58031,-0.033333,0.7,1.6,0.75,0.5657814
58032,0.033333,0.7,1.6,0.75,0.520876952
58033,0.1,0.7,1.6,0.75,0.4780054
58034,0.16667,0.7,1.6,0.75,0.43699952
58035,0.23333,0.7,1.6,0.75,0.397831591
58036,0.3,0.7,1.6,0.75,0.358998335
58037,0.36667,0.7,1.6,0.75,0.319634126
58038,0.43333,0.7,1.6,0.75,0.278308498
58039,0.5,0.7,1.6,0.75,0.236275632
58040,0.56667,0.7,1.6,0.75,0.192542189
58041,0.63333,0.7,1.6,0.75,0.147001649
58042,0.7,0.7,1.6,0.75,0.098626546
58043,0.76667,0.7,1.6,0.75,0.049280861
58044,0.83333,0.7,1.6,0.75,-0.001977623
58045,0.9,0.7,1.6,0.75,-0.055144662
58062,-0.033333,0.7,1.8,0.75,0.564422636
58063,0.033333,0.7,1.8,0.75,0.519530428
58064,0.1,0.7,1.8,0.75,0.476565364
58065,0.16667,0.7,1.8,0.75,0.435266797
58066,0.23333,0.7,1.8,0.75,0.39561533
58067,0.3,0.7,1.8,0.75,0.35620507
58068,0.36667,0.7,1.8,0.75,0.316264337
58069,0.43333,0.7,1.8,0.75,0.274405055
58070,0.5,0.7,1.8,0.75,0.231918503
58071,0.56667,0.7,1.8,0.75,0.187800075
58072,0.63333,0.7,1.8,0.75,0.141939698
58073,0.7,0.7,1.8,0.75,0.093302124
58074,0.76667,0.7,1.8,0.75,0.04375805
58075,0.83333,0.7,1.8,0.75,-0.00764514
58076,0.9,0.7,1.8,0.75,-0.060909149
58093,-0.033333,0.7,2.0,0.75,0.563231681
58094,0.033333,0.7,2.0,0.75,0.518281527
58095,0.1,0.7,2.0,0.75,0.475151354
58096,0.16667,0.7,2.0,0.75,0.433509338
58097,0.23333,0.7,2.0,0.75,0.393358839
58098,0.3,0.7,2.0,0.75,0.353375204
58099,0.36667,0.7,2.0,0.75,0.312863392
58100,0.43333,0.7,2.0,0.75,0.270470292
58101,0.5,0.7,2.0,0.75,0.227524113
58102,0.56667,0.7,2.0,0.75,0.183010275
58103,0.63333,0.7,2.0,0.75,0.136815702
58104,0.7,0.7,2.0,0.75,0.087897027
58105,0.76667,0.7,2.0,0.75,0.038132875
58106,0.83333,0.7,2.0,0.75,-0.013439115
58107,0.9,0.7,2.0,0.75,-0.066825304
58341,-0.033333,0.7,1.4,0.8,0.54317816
58342,0.033333,0.7,1.4,0.8,0.500793744
58343,0.1,0.7,1.4,0.8,0.460536176
58344,0.16667,0.7,1.4,0.8,0.422326912
58345,0.23333,0.7,1.4,0.8,0.386022288
58346,0.3,0.7,1.4,0.8,0.350015552
58347,0.36667,0.7,1.4,0.8,0.31338432
58348,0.43333,0.7,1.4,0.8,0.27478496
58349,0.5,0.7,1.4,0.8,0.235426384
58350,0.56667,0.7,1.4,0.8,0.19441424
58351,0.63333,0.7,1.4,0.8,0.151666909
58352,0.7,0.7,1.4,0.8,0.106228421
58353,0.76667,0.7,1.4,0.8,0.05985545
58354,0.83333,0.7,1.4,0.8,0.011668102
58355,0.9,0.7,1.4,0.8,-0.038325053
58372,-0.033333,0.7,1.6,0.8,0.541779488
58373,0.033333,0.7,1.6,0.8,0.49948416
58374,0.1,0.7,1.6,0.8,0.459213776
58375,0.16667,0.7,1.6,0.8,0.420771296
58376,0.23333,0.7,1.6,0.8,0.384013808
58377,0.3,0.7,1.6,0.8,0.347458112
58378,0.36667,0.7,1.6,0.8,0.31028728
58379,0.43333,0.7,1.6,0.8,0.271193632
58380,0.5,0.7,1.6,0.8,0.231413872
58381,0.56667,0.7,1.6,0.8,0.190042176
58382,0.63333,0.7,1.6,0.8,0.14699568
58383,0.7,0.7,1.6,0.8,0.101312973
58384,0.76667,0.7,1.6,0.8,0.054757546
58385,0.83333,0.7,1.6,0.8,0.006439368
58386,0.9,0.7,1.6,0.8,-0.043639357
58403,-0.033333,0.7,1.8,0.8,0.540548016
58404,0.033333,0.7,1.8,0.8,0.498265616
58405,0.1,0.7,1.8,0.8,0.457900192
58406,0.16667,0.7,1.8,0.8,0.419163504
58407,0.23333,0.7,1.8,0.8,0.381934176
58408,0.3,0.7,1.8,0.8,0.34483064
58409,0.36667,0.7,1.8,0.8,0.3071216
58410,0.43333,0.7,1.8,0.8,0.267530144
58411,0.5,0.7,1.8,0.8,0.227321856
58412,0.56667,0.7,1.8,0.8,0.185579664
