index_number,x1,x2,x3,x4,y
58413,0.63333,0.7,1.8,0.8,0.142218918
58414,0.7,0.7,1.8,0.8,0.096272139
58415,0.76667,0.7,1.8,0.8,0.04951117
58416,0.83333,0.7,1.8,0.8,0.001036894
58417,0.9,0.7,1.8,0.8,-0.049153282
58434,-0.033333,0.7,2.0,0.8,0.53947208
58435,0.033333,0.7,2.0,0.8,0.497136576
58436,0.1,0.7,2.0,0.8,0.45660912
58437,0.16667,0.7,2.0,0.8,0.417532768
58438,0.23333,0.7,2.0,0.8,0.379819184
58439,0.3,0.7,2.0,0.8,0.342170992
58440,0.36667,0.7,2.0,0.8,0.303927344
58441,0.43333,0.7,2.0,0.8,0.263837248
58442,0.5,0.7,2.0,0.8,0.223195664
58443,0.56667,0.7,2.0,0.8,0.181074832
58444,0.63333,0.7,2.0,0.8,0.13738807
58445,0.7,0.7,2.0,0.8,0.091161301
58446,0.76667,0.7,2.0,0.8,0.044175661
58447,0.83333,0.7,2.0,0.8,-0.004476442
58448,0.9,0.7,2.0,0.8,-0.054801205
58682,-0.033333,0.7,1.4,0.85,0.520175062
58683,0.033333,0.7,1.4,0.85,0.480288024
58684,0.1,0.7,1.4,0.85,0.442519371
58685,0.16667,0.7,1.4,0.85,0.406759456
58686,0.23333,0.7,1.4,0.85,0.372730761
58687,0.3,0.7,1.4,0.85,0.338844114
58688,0.36667,0.7,1.4,0.85,0.304248466
58689,0.43333,0.7,1.4,0.85,0.267735198
58690,0.5,0.7,1.4,0.85,0.230497782
58691,0.56667,0.7,1.4,0.85,0.191716549
58692,0.63333,0.7,1.4,0.85,0.151326684
58693,0.7,0.7,1.4,0.85,0.10843193
58694,0.76667,0.7,1.4,0.85,0.064693251
58695,0.83333,0.7,1.4,0.85,0.019279995
58696,0.9,0.7,1.4,0.85,-0.0278011
58713,-0.033333,0.7,1.6,0.85,0.518890795
58714,0.033333,0.7,1.6,0.85,0.479089299
58715,0.1,0.7,1.6,0.85,0.44130385
58716,0.16667,0.7,1.6,0.85,0.405307165
58717,0.23333,0.7,1.6,0.85,0.370839065
58718,0.3,0.7,1.6,0.85,0.336437909
58719,0.36667,0.7,1.6,0.85,0.301343782
58720,0.43333,0.7,1.6,0.85,0.264370591
58721,0.5,0.7,1.6,0.85,0.226734331
58722,0.56667,0.7,1.6,0.85,0.187606154
58723,0.63333,0.7,1.6,0.85,0.146922003
58724,0.7,0.7,1.6,0.85,0.103781588
58725,0.76667,0.7,1.6,0.85,0.059853873
58726,0.83333,0.7,1.6,0.85,0.014299179
58727,0.9,0.7,1.6,0.85,-0.032881028
58744,-0.033333,0.7,1.8,0.85,0.51776255
58745,0.033333,0.7,1.8,0.85,0.477975504
58746,0.1,0.7,1.8,0.85,0.440096235
58747,0.16667,0.7,1.8,0.85,0.403807684
58748,0.23333,0.7,1.8,0.85,0.368884063
58749,0.3,0.7,1.8,0.85,0.333967922
58750,0.36667,0.7,1.8,0.85,0.298374637
58751,0.43333,0.7,1.8,0.85,0.260938003
58752,0.5,0.7,1.8,0.85,0.222897119
58753,0.56667,0.7,1.8,0.85,0.183413141
58754,0.63333,0.7,1.8,0.85,0.14242188
58755,0.7,0.7,1.8,0.85,0.09901831
58756,0.76667,0.7,1.8,0.85,0.054880789
58757,0.83333,0.7,1.8,0.85,0.009161579
58758,0.9,0.7,1.8,0.85,-0.038141697
58775,-0.033333,0.7,2.0,0.85,0.516779176
58776,0.033333,0.7,2.0,0.85,0.476944734
58777,0.1,0.7,2.0,0.85,0.438908916
58778,0.16667,0.7,2.0,0.85,0.402287752
58779,0.23333,0.7,2.0,0.85,0.366898462
58780,0.3,0.7,2.0,0.85,0.331469528
58781,0.36667,0.7,2.0,0.85,0.295378972
58782,0.43333,0.7,2.0,0.85,0.257477892
58783,0.5,0.7,2.0,0.85,0.219028882
58784,0.56667,0.7,2.0,0.85,0.179182881
58785,0.63333,0.7,2.0,0.85,0.137874902
58786,0.7,0.7,2.0,0.85,0.094194557
58787,0.76667,0.7,2.0,0.85,0.049830377
58788,0.83333,0.7,2.0,0.85,0.003927131
58789,0.9,0.7,2.0,0.85,-0.043520316
59023,-0.033333,0.7,1.4,0.9,0.498306255
59024,0.033333,0.7,1.4,0.9,0.460797768
59025,0.1,0.7,1.4,0.9,0.42539748
59026,0.16667,0.7,1.4,0.9,0.391963658
59027,0.23333,0.7,1.4,0.9,0.360081253
59028,0.3,0.7,1.4,0.9,0.328185942
59029,0.36667,0.7,1.4,0.9,0.295510593
59030,0.43333,0.7,1.4,0.9,0.260975754
59031,0.5,0.7,1.4,0.9,0.225751958
59032,0.56667,0.7,1.4,0.9,0.189084187
59033,0.63333,0.7,1.4,0.9,0.15092101
59034,0.7,0.7,1.4,0.9,0.110422106
59035,0.76667,0.7,1.4,0.9,0.069158879
59036,0.83333,0.7,1.4,0.9,0.026348051
59037,0.9,0.7,1.4,0.9,-0.018004347
59054,-0.033333,0.7,1.6,0.9,0.497114571
59055,0.033333,0.7,1.6,0.9,0.459688939
59056,0.1,0.7,1.6,0.9,0.424270687
59057,0.16667,0.7,1.6,0.9,0.390600558
59058,0.23333,0.7,1.6,0.9,0.358297309
59059,0.3,0.7,1.6,0.9,0.325924885
59060,0.36667,0.7,1.6,0.9,0.29279091
59061,0.43333,0.7,1.6,0.9,0.257827828
59062,0.5,0.7,1.6,0.9,0.222226352
59063,0.56667,0.7,1.6,0.9,0.185224822
59064,0.63333,0.7,1.6,0.9,0.146774053
59065,0.7,0.7,1.6,0.9,0.106030487
59066,0.76667,0.7,1.6,0.9,0.064574258
59067,0.83333,0.7,1.6,0.9,0.021613995
59068,0.9,0.7,1.6,0.9,-0.022848586
59085,-0.033333,0.7,1.8,0.9,0.496069103
59086,0.033333,0.7,1.8,0.9,0.458660283
59087,0.1,0.7,1.8,0.9,0.423151904
59088,0.16667,0.7,1.8,0.9,0.389195662
59089,0.23333,0.7,1.8,0.9,0.356457295
59090,0.3,0.7,1.8,0.9,0.323605418
59091,0.36667,0.7,1.8,0.9,0.29001062
59092,0.43333,0.7,1.8,0.9,0.254616236
59093,0.5,0.7,1.8,0.9,0.218632688
59094,0.56667,0.7,1.8,0.9,0.181290199
59095,0.63333,0.7,1.8,0.9,0.142540779
59096,0.7,0.7,1.8,0.9,0.101537098
59097,0.76667,0.7,1.8,0.9,0.059869236
59098,0.83333,0.7,1.8,0.9,0.016738577
59099,0.9,0.7,1.8,0.9,-0.027856207
59116,-0.033333,0.7,2.0,0.9,0.495159248
59117,0.033333,0.7,2.0,0.9,0.457709531
59118,0.1,0.7,2.0,0.9,0.422052291
59119,0.16667,0.7,2.0,0.9,0.387773324
59120,0.23333,0.7,2.0,0.9,0.35459118
59121,0.3,0.7,2.0,0.9,0.321260607
59122,0.36667,0.7,2.0,0.9,0.287205616
59123,0.43333,0.7,2.0,0.9,0.251379138
59124,0.5,0.7,2.0,0.9,0.21501116
59125,0.56667,0.7,2.0,0.9,0.177323038
59126,0.63333,0.7,2.0,0.9,0.138267124
59127,0.7,0.7,2.0,0.9,0.09699165
59128,0.76667,0.7,2.0,0.9,0.05509734
59129,0.83333,0.7,2.0,0.9,0.011778843
59130,0.9,0.7,2.0,0.9,-0.032967268
59364,-0.033333,0.7,1.4,0.95,0.47760076
59365,0.033333,0.7,1.4,0.95,0.442346076
59366,0.1,0.7,1.4,0.95,0.409188923
59367,0.16667,0.7,1.4,0.95,0.377952423
59368,0.23333,0.7,1.4,0.95,0.348079574
59369,0.3,0.7,1.4,0.95,0.318043587
59370,0.36667,0.7,1.4,0.95,0.287173342
59371,0.43333,0.7,1.4,0.95,0.254508284
59372,0.5,0.7,1.4,0.95,0.221188486
59373,0.56667,0.7,1.4,0.95,0.186515047
59374,0.63333,0.7,1.4,0.95,0.150447555
59375,0.7,0.7,1.4,0.95,0.112197959
59376,0.76667,0.7,1.4,0.95,0.073254009
59377,0.83333,0.7,1.4,0.95,0.032877617
59378,0.9,0.7,1.4,0.95,-0.008925102
59395,-0.033333,0.7,1.6,0.95,0.47648385
59396,0.033333,0.7,1.6,0.95,0.441310127
59397,0.1,0.7,1.6,0.95,0.408136139
59398,0.16667,0.7,1.6,0.95,0.376667224
59399,0.23333,0.7,1.6,0.95,0.346396466
59400,0.3,0.7,1.6,0.95,0.315922022
59401,0.36667,0.7,1.6,0.95,0.28463023
59402,0.43333,0.7,1.6,0.95,0.251565799
59403,0.5,0.7,1.6,0.95,0.217888486
59404,0.56667,0.7,1.6,0.95,0.182895037
59405,0.63333,0.7,1.6,0.95,0.146548098
59406,0.7,0.7,1.6,0.95,0.108056835
59407,0.76667,0.7,1.6,0.95,0.068918096
59408,0.83333,0.7,1.6,0.95,0.028386498
59409,0.9,0.7,1.6,0.95,-0.013535304
59426,-0.033333,0.7,1.8,0.95,0.475504522
59427,0.033333,0.7,1.8,0.95,0.440350637
59428,0.1,0.7,1.8,0.95,0.407092267
59429,0.16667,0.7,1.8,0.95,0.375345867
59430,0.23333,0.7,1.8,0.95,0.344663861
59431,0.3,0.7,1.8,0.95,0.313746665
59432,0.36667,0.7,1.8,0.95,0.282030439
59433,0.43333,0.7,1.8,0.95,0.248564146
59434,0.5,0.7,1.8,0.95,0.214525955
59435,0.56667,0.7,1.8,0.95,0.179206492
59436,0.63333,0.7,1.8,0.95,0.142570505
59437,0.7,0.7,1.8,0.95,0.10382391
59438,0.76667,0.7,1.8,0.95,0.064473736
59439,0.83333,0.7,1.8,0.95,0.023768014
59440,0.9,0.7,1.8,0.95,-0.018292968
59457,-0.033333,0.7,2.0,0.95,0.474652765
59458,0.033333,0.7,2.0,0.95,0.439465058
59459,0.1,0.7,2.0,0.95,0.406067262
59460,0.16667,0.7,2.0,0.95,0.374010336
59461,0.23333,0.7,2.0,0.95,0.342909139
59462,0.3,0.7,2.0,0.95,0.311548527
59463,0.36667,0.7,2.0,0.95,0.279407657
59464,0.43333,0.7,2.0,0.95,0.24553916
59465,0.5,0.7,2.0,0.95,0.211138723
59466,0.56667,0.7,2.0,0.95,0.175489755
59467,0.63333,0.7,2.0,0.95,0.138558233
59468,0.7,0.7,2.0,0.95,0.099546282
59469,0.76667,0.7,2.0,0.95,0.059971697
59470,0.83333,0.7,2.0,0.95,0.019076365
59471,0.9,0.7,2.0,0.95,-0.023140999
59705,-0.033333,0.7,1.4,1.0,0.4580569
59706,0.033333,0.7,1.4,1.0,0.4249289
59707,0.1,0.7,1.4,1.0,0.3938879
59708,0.16667,0.7,1.4,1.0,0.364717
59709,0.23333,0.7,1.4,1.0,0.33671308
59710,0.3,0.7,1.4,1.0,0.30840634
59711,0.36667,0.7,1.4,1.0,0.27922984
59712,0.43333,0.7,1.4,1.0,0.24832762
59713,0.5,0.7,1.4,1.0,0.21680286
59714,0.56667,0.7,1.4,1.0,0.18400607
59715,0.63333,0.7,1.4,1.0,0.149906138
59716,0.7,0.7,1.4,1.0,0.113763844
59717,0.76667,0.7,1.4,1.0,0.07698876
59718,0.83333,0.7,1.4,1.0,0.038885574
59719,0.9,0.7,1.4,1.0,-0.000539001
59736,-0.033333,0.7,1.6,1.0,0.45700078
59737,0.033333,0.7,1.6,1.0,0.42395228
59738,0.1,0.7,1.6,1.0,0.3928974
59739,0.16667,0.7,1.6,1.0,0.36350086
59740,0.23333,0.7,1.6,1.0,0.3351255
59741,0.3,0.7,1.6,1.0,0.30641828
59742,0.36667,0.7,1.6,1.0,0.27685382
59743,0.43333,0.7,1.6,1.0,0.24557848
59744,0.5,0.7,1.6,1.0,0.21371566
59745,0.56667,0.7,1.6,1.0,0.180613064
59746,0.63333,0.7,1.6,1.0,0.146242974
59747,0.7,0.7,1.6,1.0,0.109863576
59748,0.76667,0.7,1.6,1.0,0.072893712
59749,0.83333,0.7,1.6,1.0,0.034631458
59750,0.9,0.7,1.6,1.0,-0.004919174
59767,-0.033333,0.7,1.8,1.0,0.45607454
59768,0.033333,0.7,1.8,1.0,0.42304924
59769,0.1,0.7,1.8,1.0,0.39191728
59770,0.16667,0.7,1.8,1.0,0.36225416
59771,0.23333,0.7,1.8,1.0,0.33349416
59772,0.3,0.7,1.8,1.0,0.30438066
59773,0.36667,0.7,1.8,1.0,0.2744251
59774,0.43333,0.7,1.8,1.0,0.24277474
59775,0.5,0.7,1.8,1.0,0.21057114
59776,0.56667,0.7,1.8,1.0,0.177157584
59777,0.63333,0.7,1.8,1.0,0.142508932
59778,0.7,0.7,1.8,1.0,0.105880376
59779,0.76667,0.7,1.8,1.0,0.068700918
59780,0.83333,0.7,1.8,1.0,0.03026264
59781,0.9,0.7,1.8,1.0,-0.009432265
59798,-0.033333,0.7,2.0,1.0,0.45526878
59799,0.033333,0.7,2.0,1.0,0.42221706
59800,0.1,0.7,2.0,1.0,0.39095634
59801,0.16667,0.7,2.0,1.0,0.3609967
59802,0.23333,0.7,2.0,1.0,0.33184424
59803,0.3,0.7,2.0,1.0,0.30232248
59804,0.36667,0.7,2.0,1.0,0.2719753
59805,0.43333,0.7,2.0,1.0,0.23994996
59806,0.5,0.7,2.0,1.0,0.20740492
59807,0.56667,0.7,2.0,1.0,0.173677748
59808,0.63333,0.7,2.0,1.0,0.138745136
59809,0.7,0.7,2.0,1.0,0.101858832
59810,0.76667,0.7,2.0,1.0,0.0644585
59811,0.83333,0.7,2.0,1.0,0.025830534
59812,0.9,0.7,2.0,1.0,-0.014024008
60046,-0.033333,0.7,1.4,1.1,0.422251306
60047,0.033333,0.7,1.4,1.1,0.393010197
60048,0.1,0.7,1.4,1.1,0.365836716
60049,0.16667,0.7,1.4,1.1,0.34040722
60050,0.23333,0.7,1.4,1.1,0.315728806
60051,0.3,0.7,1.4,1.1,0.290526087
60052,0.36667,0.7,1.4,1.1,0.26443439
60053,0.43333,0.7,1.4,1.1,0.236758165
60054,0.5,0.7,1.4,1.1,0.208515942
60055,0.56667,0.7,1.4,1.1,0.179143016
60056,0.63333,0.7,1.4,1.1,0.148623527
60057,0.7,0.7,1.4,1.1,0.116306174
60058,0.76667,0.7,1.4,1.1,0.083458582
60059,0.83333,0.7,1.4,1.1,0.049463523
60060,0.9,0.7,1.4,1.1,0.01432962
60077,-0.033333,0.7,1.6,1.1,0.421288277
60078,0.033333,0.7,1.6,1.1,0.392124058
60079,0.1,0.7,1.6,1.1,0.364945825
60080,0.16667,0.7,1.6,1.1,0.339311289
60081,0.23333,0.7,1.6,1.1,0.314320496
60082,0.3,0.7,1.6,1.1,0.288785291
60083,0.36667,0.7,1.6,1.1,0.26236234
60084,0.43333,0.7,1.6,1.1,0.234359942
60085,0.5,0.7,1.6,1.1,0.20581705
60086,0.56667,0.7,1.6,1.1,0.176167497
60087,0.63333,0.7,1.6,1.1,0.145398627
60088,0.7,0.7,1.6,1.1,0.112856661
60089,0.76667,0.7,1.6,1.1,0.079818392
60090,0.83333,0.7,1.6,1.1,0.045661206
60091,0.9,0.7,1.6,1.1,0.010392228
60108,-0.033333,0.7,1.8,1.1,0.420441804
60109,0.033333,0.7,1.8,1.1,0.391307351
60110,0.1,0.7,1.8,1.1,0.36406919
60111,0.16667,0.7,1.8,1.1,0.338195184
60112,0.23333,0.7,1.8,1.1,0.312877823
60113,0.3,0.7,1.8,1.1,0.287003025
60114,0.36667,0.7,1.8,1.1,0.26024585
60115,0.43333,0.7,1.8,1.1,0.23191574
60116,0.5,0.7,1.8,1.1,0.203069945
60117,0.56667,0.7,1.8,1.1,0.173139687
60118,0.63333,0.7,1.8,1.1,0.142114904
60119,0.7,0.7,1.8,1.1,0.109339018
60120,0.76667,0.7,1.8,1.1,0.076098595
60121,0.83333,0.7,1.8,1.1,0.041765929
60122,0.9,0.7,1.8,1.1,0.006347211
60139,-0.033333,0.7,2.0,1.1,0.419703748
60140,0.033333,0.7,2.0,1.1,0.390556997
60141,0.1,0.7,2.0,1.1,0.363213455
60142,0.16667,0.7,2.0,1.1,0.337074833
60143,0.23333,0.7,2.0,1.1,0.311422191
60144,0.3,0.7,2.0,1.1,0.285204281
60145,0.36667,0.7,2.0,1.1,0.258112376
60146,0.43333,0.7,2.0,1.1,0.229455037
60147,0.5,0.7,2.0,1.1,0.200306284
60148,0.56667,0.7,2.0,1.1,0.170093676
60149,0.63333,0.7,2.0,1.1,0.138809214
60150,0.7,0.7,2.0,1.1,0.105793182
60151,0.76667,0.7,2.0,1.1,0.072342219
60152,0.83333,0.7,2.0,1.1,0.037823703
60153,0.9,0.7,2.0,1.1,0.002243294
72431,-0.023333,0.6,1.4,0.6,0.611667415
72432,0.04,0.6,1.4,0.6,0.556482522
72433,0.10333,0.6,1.4,0.6,0.50469841
72434,0.16667,0.6,1.4,0.6,0.456450231
72435,0.23,0.6,1.4,0.6,0.411415216
72436,0.29333,0.6,1.4,0.6,0.367392812
72437,0.35667,0.6,1.4,0.6,0.321651479
72438,0.42,0.6,1.4,0.6,0.275765969
72439,0.48333,0.6,1.4,0.6,0.22727933
72440,0.54667,0.6,1.4,0.6,0.17551953
72441,0.61,0.6,1.4,0.6,0.120042695
72442,0.67333,0.6,1.4,0.6,0.060547423
72443,0.73667,0.6,1.4,0.6,-0.003169584
72444,0.8,0.6,1.4,0.6,-0.071230385
72462,-0.023333,0.6,1.6,0.6,0.608685006
72463,0.04,0.6,1.6,0.6,0.553727521
72464,0.10333,0.6,1.6,0.6,0.502037019
72465,0.16667,0.6,1.6,0.6,0.4535856
72466,0.23,0.6,1.6,0.6,0.407986548
72467,0.29333,0.6,1.6,0.6,0.363137325
72468,0.35667,0.6,1.6,0.6,0.316443943
72469,0.42,0.6,1.6,0.6,0.269682654
72470,0.48333,0.6,1.6,0.6,0.220439347
72471,0.54667,0.6,1.6,0.6,0.168065075
72472,0.61,0.6,1.6,0.6,0.112116456
72473,0.67333,0.6,1.6,0.6,0.052285879
72474,0.73667,0.6,1.6,0.6,-0.011640642
72475,0.8,0.6,1.6,0.6,-0.07980108
72493,-0.023333,0.6,1.8,0.6,0.6059967
72494,0.04,0.6,1.8,0.6,0.551129801
72495,0.10333,0.6,1.8,0.6,0.499389716
72496,0.16667,0.6,1.8,0.6,0.45061986
72497,0.23,0.6,1.8,0.6,0.404404812
72498,0.29333,0.6,1.8,0.6,0.358727701
72499,0.35667,0.6,1.8,0.6,0.311100114
72500,0.42,0.6,1.8,0.6,0.263472287
72501,0.48333,0.6,1.8,0.6,0.213464703
72502,0.54667,0.6,1.8,0.6,0.160452979
72503,0.61,0.6,1.8,0.6,0.103997344
72504,0.67333,0.6,1.8,0.6,0.043786331
72505,0.73667,0.6,1.8,0.6,-0.02040154
72506,0.8,0.6,1.8,0.6,-0.088715897
72524,-0.023333,0.6,2.0,0.6,0.603586152
72525,0.04,0.6,2.0,0.6,0.548692722
72526,0.10333,0.6,2.0,0.6,0.496785084
72527,0.16667,0.6,2.0,0.6,0.447606744
72528,0.23,0.6,2.0,0.6,0.400736497
72529,0.29333,0.6,2.0,0.6,0.354231211
72530,0.35667,0.6,2.0,0.6,0.305684526
72531,0.42,0.6,2.0,0.6,0.257199556
72532,0.48333,0.6,2.0,0.6,0.206423712
72533,0.54667,0.6,2.0,0.6,0.152757197
72534,0.61,0.6,2.0,0.6,0.095766009
72535,0.67333,0.6,2.0,0.6,0.035136802
72536,0.73667,0.6,2.0,0.6,-0.029357172
72537,0.8,0.6,2.0,0.6,-0.097874111
72772,-0.023333,0.6,1.4,0.65,0.584458824
72773,0.04,0.6,1.4,0.65,0.532557114
72774,0.10333,0.6,1.4,0.65,0.484028924
72775,0.16667,0.6,1.4,0.65,0.438927124
72776,0.23,0.6,1.4,0.65,0.396801573
72777,0.29333,0.6,1.4,0.65,0.355478817
72778,0.35667,0.6,1.4,0.65,0.312356802
72779,0.42,0.6,1.4,0.65,0.268978889
72780,0.48333,0.6,1.4,0.65,0.223125993
72781,0.54667,0.6,1.4,0.65,0.174248619
72782,0.61,0.6,1.4,0.65,0.121981176
72783,0.67333,0.6,1.4,0.65,0.066063856
72784,0.73667,0.6,1.4,0.65,0.006310148
72785,0.8,0.6,1.4,0.65,-0.057401396
72803,-0.023333,0.6,1.6,0.65,0.581806591
72804,0.04,0.6,1.6,0.65,0.530116295
72805,0.10333,0.6,1.6,0.65,0.481652675
72806,0.16667,0.6,1.6,0.65,0.436315437
72807,0.23,0.6,1.6,0.65,0.393612493
72808,0.29333,0.6,1.6,0.65,0.351480949
72809,0.35667,0.6,1.6,0.65,0.307451674
72810,0.42,0.6,1.6,0.65,0.263246461
72811,0.48333,0.6,1.6,0.65,0.216671615
72812,0.54667,0.6,1.6,0.65,0.167192928
72813,0.61,0.6,1.6,0.65,0.114446729
72814,0.67333,0.6,1.6,0.65,0.058171774
72815,0.73667,0.6,1.6,0.65,-0.001824123
72816,0.8,0.6,1.6,0.65,-0.065674051
72834,-0.023333,0.6,1.8,0.65,0.579420929
72835,0.04,0.6,1.8,0.65,0.527812974
72836,0.10333,0.6,1.8,0.65,0.479280338
72837,0.16667,0.6,1.8,0.65,0.433603653
72838,0.23,0.6,1.8,0.65,0.390279844
72839,0.29333,0.6,1.8,0.65,0.347340461
72840,0.35667,0.6,1.8,0.65,0.302418668
72841,0.42,0.6,1.8,0.65,0.257392564
72842,0.48333,0.6,1.8,0.65,0.210089139
72843,0.54667,0.6,1.8,0.65,0.159990692
72844,0.61,0.6,1.8,0.65,0.106736594
72845,0.67333,0.6,1.8,0.65,0.050065018
72846,0.73667,0.6,1.8,0.65,-0.010219581
72847,0.8,0.6,1.8,0.65,-0.074258073
72865,-0.023333,0.6,2.0,0.65,0.577286721
72866,0.04,0.6,2.0,0.65,0.525650309
72867,0.10333,0.6,2.0,0.65,0.476938863
72868,0.16667,0.6,2.0,0.65,0.43084208
72869,0.23,0.6,2.0,0.65,0.38686518
72870,0.29333,0.6,2.0,0.65,0.343119831
72871,0.35667,0.6,2.0,0.65,0.297318921
72872,0.42,0.6,2.0,0.65,0.251479402
72873,0.48333,0.6,2.0,0.65,0.203444004
72874,0.54667,0.6,2.0,0.65,0.152712031
72875,0.61,0.6,2.0,0.65,0.098926825
72876,0.67333,0.6,2.0,0.65,0.041826635
72877,0.73667,0.6,2.0,0.65,-0.018786068
72878,0.8,0.6,2.0,0.65,-0.083057314
73113,-0.023333,0.6,1.4,0.7,0.558328167
73114,0.04,0.6,1.4,0.7,0.509601176
73115,0.10333,0.6,1.4,0.7,0.46420476
73116,0.16667,0.6,1.4,0.7,0.422116226
73117,0.23,0.6,1.4,0.7,0.382766737
73118,0.29333,0.6,1.4,0.7,0.344017808
73119,0.35667,0.6,1.4,0.7,0.303401666
73120,0.42,0.6,1.4,0.7,0.262435881
