index_number,x1,x2,x3,x4,y
73121,0.48333,0.6,1.4,0.7,0.219120034
73122,0.54667,0.6,1.4,0.7,0.173006538
73123,0.61,0.6,1.4,0.7,0.123792857
73124,0.67333,0.6,1.4,0.7,0.071254458
73125,0.73667,0.6,1.4,0.7,0.015221942
73126,0.8,0.6,1.4,0.7,-0.0444218
73144,-0.023333,0.6,1.6,0.7,0.555963223
73145,0.04,0.6,1.6,0.7,0.507430925
73146,0.10333,0.6,1.6,0.7,0.462073989
73147,0.16667,0.6,1.6,0.7,0.419725283
73148,0.23,0.6,1.6,0.7,0.379794792
73149,0.29333,0.6,1.6,0.7,0.340264315
73150,0.35667,0.6,1.6,0.7,0.298791656
73151,0.42,0.6,1.6,0.7,0.257048985
73152,0.48333,0.6,1.6,0.7,0.213047095
73153,0.54667,0.6,1.6,0.7,0.166348831
73154,0.61,0.6,1.6,0.7,0.116655512
73155,0.67333,0.6,1.6,0.7,0.063744855
73156,0.73667,0.6,1.6,0.7,0.007445325
73157,0.8,0.6,1.6,0.7,-0.052368579
73175,-0.023333,0.6,1.8,0.7,0.553841047
73176,0.04,0.6,1.8,0.7,0.505382192
73177,0.10333,0.6,1.8,0.7,0.459940319
73178,0.16667,0.6,1.8,0.7,0.417237771
73179,0.23,0.6,1.8,0.7,0.376689892
73180,0.29333,0.6,1.8,0.7,0.336379574
73181,0.35667,0.6,1.8,0.7,0.294061739
73182,0.42,0.6,1.8,0.7,0.251546339
73183,0.48333,0.6,1.8,0.7,0.206853031
73184,0.54667,0.6,1.8,0.7,0.159555621
73185,0.61,0.6,1.8,0.7,0.10935876
73186,0.67333,0.6,1.8,0.7,0.056042218
73187,0.73667,0.6,1.8,0.7,-0.000565895
73188,0.8,0.6,1.8,0.7,-0.060595993
73206,-0.023333,0.6,2.0,0.7,0.551947431
73207,0.04,0.6,2.0,0.7,0.503457707
73208,0.10333,0.6,2.0,0.7,0.457828979
73209,0.16667,0.6,2.0,0.7,0.414700476
73210,0.23,0.6,2.0,0.7,0.37350882
73211,0.29333,0.6,2.0,0.7,0.332421644
73212,0.35667,0.6,2.0,0.7,0.289269887
73213,0.42,0.6,2.0,0.7,0.245987512
73214,0.48333,0.6,2.0,0.7,0.200600294
73215,0.54667,0.6,2.0,0.7,0.152693252
73216,0.61,0.6,2.0,0.7,0.10197428
73217,0.67333,0.6,2.0,0.7,0.048224914
73218,0.73667,0.6,2.0,0.7,-0.008726298
73219,0.8,0.6,2.0,0.7,-0.069012439
73454,-0.023333,0.6,1.4,0.75,0.533331928
73455,0.04,0.6,1.4,0.75,0.487658336
73456,0.10333,0.6,1.4,0.75,0.445260887
73457,0.16667,0.6,1.4,0.75,0.406047611
73458,0.23,0.6,1.4,0.75,0.369337028
73459,0.29333,0.6,1.4,0.75,0.333030406
73460,0.35667,0.6,1.4,0.75,0.29479889
73461,0.42,0.6,1.4,0.75,0.256140239
73462,0.48333,0.6,1.4,0.75,0.215253836
73463,0.54667,0.6,1.4,0.75,0.171775894
73464,0.61,0.6,1.4,0.75,0.125454942
73465,0.67333,0.6,1.4,0.75,0.07609706
73466,0.73667,0.6,1.4,0.75,0.023550211
73467,0.8,0.6,1.4,0.75,-0.032295704
73485,-0.023333,0.6,1.6,0.75,0.53121011
73486,0.04,0.6,1.6,0.75,0.485715533
73487,0.10333,0.6,1.6,0.75,0.443337643
73488,0.16667,0.6,1.6,0.75,0.403847521
73489,0.23,0.6,1.6,0.75,0.366561809
73490,0.29333,0.6,1.6,0.75,0.329509113
73491,0.35667,0.6,1.6,0.75,0.290476022
73492,0.42,0.6,1.6,0.75,0.251091142
73493,0.48333,0.6,1.6,0.75,0.209554489
73494,0.54667,0.6,1.6,0.75,0.165510508
73495,0.61,0.6,1.6,0.75,0.118713754
73496,0.67333,0.6,1.6,0.75,0.06897521
73497,0.73667,0.6,1.6,0.75,0.016143201
73498,0.8,0.6,1.6,0.75,-0.039898254
73516,-0.023333,0.6,1.8,0.75,0.529310538
73517,0.04,0.6,1.8,0.75,0.483881557
73518,0.10333,0.6,1.8,0.75,0.441407545
73519,0.16667,0.6,1.8,0.75,0.401556274
73520,0.23,0.6,1.8,0.75,0.363664727
73521,0.29333,0.6,1.8,0.75,0.325867292
73522,0.35667,0.6,1.8,0.75,0.286040516
73523,0.42,0.6,1.8,0.75,0.245931958
73524,0.48333,0.6,1.8,0.75,0.203741199
73525,0.54667,0.6,1.8,0.75,0.159120348
73526,0.61,0.6,1.8,0.75,0.111828271
73527,0.67333,0.6,1.8,0.75,0.06168008
73528,0.73667,0.6,1.8,0.75,0.008525849
73529,0.8,0.6,1.8,0.75,-0.047753146
73547,-0.023333,0.6,2.0,0.75,0.527619725
73548,0.04,0.6,2.0,0.75,0.482158554
73549,0.10333,0.6,2.0,0.75,0.439493902
73550,0.16667,0.6,2.0,0.75,0.39921707
73551,0.23,0.6,2.0,0.75,0.360697982
73552,0.29333,0.6,2.0,0.75,0.322158959
73553,0.35667,0.6,2.0,0.75,0.281547409
73554,0.42,0.6,2.0,0.75,0.240719598
73555,0.48333,0.6,2.0,0.75,0.197873322
73556,0.54667,0.6,2.0,0.75,0.152668117
73557,0.61,0.6,2.0,0.75,0.104866101
73558,0.67333,0.6,2.0,0.75,0.054285667
73559,0.73667,0.6,2.0,0.75,0.000779081
73560,0.8,0.6,2.0,0.75,-0.055773203
73795,-0.023333,0.6,1.4,0.8,0.509559968
73796,0.04,0.6,1.4,0.8,0.466801952
73797,0.10333,0.6,1.4,0.8,0.427258064
73798,0.16667,0.6,1.4,0.8,0.39077216
73799,0.23,0.6,1.4,0.8,0.356553664
73800,0.29333,0.6,1.4,0.8,0.322547264
73801,0.35667,0.6,1.4,0.8,0.286568656
73802,0.42,0.6,1.4,0.8,0.250101744
73803,0.48333,0.6,1.4,0.8,0.211525744
73804,0.54667,0.6,1.4,0.8,0.170544704
73805,0.61,0.6,1.4,0.8,0.126948454
73806,0.67333,0.6,1.4,0.8,0.080569992
73807,0.73667,0.6,1.4,0.8,0.031274648
73808,0.8,0.6,1.4,0.8,-0.02103875
73826,-0.023333,0.6,1.6,0.8,0.507639296
73827,0.04,0.6,1.6,0.8,0.465046704
73828,0.10333,0.6,1.6,0.8,0.425508112
73829,0.16667,0.6,1.6,0.8,0.388736544
73830,0.23,0.6,1.6,0.8,0.353957344
73831,0.29333,0.6,1.6,0.8,0.319246992
73832,0.35667,0.6,1.6,0.8,0.282523728
73833,0.42,0.6,1.6,0.8,0.24537976
73834,0.48333,0.6,1.6,0.8,0.20618824
73835,0.54667,0.6,1.6,0.8,0.16466128
73836,0.61,0.6,1.6,0.8,0.120596765
73837,0.67333,0.6,1.6,0.8,0.073834283
73838,0.73667,0.6,1.6,0.8,0.024241173
73839,0.8,0.6,1.6,0.8,-0.028287622
73857,-0.023333,0.6,1.8,0.8,0.5059232
73858,0.04,0.6,1.8,0.8,0.463390352
73859,0.10333,0.6,1.8,0.8,0.423749568
73860,0.16667,0.6,1.8,0.8,0.386616384
73861,0.23,0.6,1.8,0.8,0.351250176
73862,0.29333,0.6,1.8,0.8,0.315835952
73863,0.35667,0.6,1.8,0.8,0.278372752
73864,0.42,0.6,1.8,0.8,0.240553344
73865,0.48333,0.6,1.8,0.8,0.20074408
73866,0.54667,0.6,1.8,0.8,0.15866332
73867,0.61,0.6,1.8,0.8,0.114114558
73868,0.67333,0.6,1.8,0.8,0.066943024
73869,0.73667,0.6,1.8,0.8,0.017019198
73870,0.8,0.6,1.8,0.8,-0.03576313
73888,-0.023333,0.6,2.0,0.8,0.504398784
73889,0.04,0.6,2.0,0.8,0.461834432
73890,0.10333,0.6,2.0,0.8,0.42200384
73891,0.16667,0.6,2.0,0.8,0.38445144
73892,0.23,0.6,2.0,0.8,0.348480032
73893,0.29333,0.6,2.0,0.8,0.312364464
73894,0.35667,0.6,2.0,0.8,0.274167904
73895,0.42,0.6,2.0,0.8,0.235676656
73896,0.48333,0.6,2.0,0.8,0.195249456
73897,0.54667,0.6,2.0,0.8,0.152609984
73898,0.61,0.6,2.0,0.8,0.10756564
73899,0.67333,0.6,2.0,0.8,0.059966178
73900,0.73667,0.6,2.0,0.8,0.009685413
73901,0.8,0.6,2.0,0.8,-0.043382355
74136,-0.023333,0.6,1.4,0.85,0.487014042
74137,0.04,0.6,1.4,0.85,0.44702827
74138,0.10333,0.6,1.4,0.85,0.410190123
74139,0.16667,0.6,1.4,0.85,0.376282533
74140,0.23,0.6,1.4,0.85,0.3444068
74141,0.29333,0.6,1.4,0.85,0.312556175
74142,0.35667,0.6,1.4,0.85,0.278698343
74143,0.42,0.6,1.4,0.85,0.244307454
74144,0.48333,0.6,1.4,0.85,0.207921972
74145,0.54667,0.6,1.4,0.85,0.169299697
74146,0.61,0.6,1.4,0.85,0.128264173
74147,0.67333,0.6,1.4,0.85,0.084672325
74148,0.73667,0.6,1.4,0.85,0.03840655
74149,0.8,0.6,1.4,0.85,-0.010624073
74167,-0.023333,0.6,1.6,0.85,0.485257408
74168,0.04,0.6,1.6,0.85,0.445425958
74169,0.10333,0.6,1.6,0.85,0.408584258
74170,0.16667,0.6,1.6,0.85,0.374389154
74171,0.23,0.6,1.6,0.85,0.341974552
74172,0.29333,0.6,1.6,0.85,0.30946691
74173,0.35667,0.6,1.6,0.85,0.274921139
74174,0.42,0.6,1.6,0.85,0.239899652
74175,0.48333,0.6,1.6,0.85,0.202932019
74176,0.54667,0.6,1.6,0.85,0.163785079
74177,0.61,0.6,1.6,0.85,0.122291794
74178,0.67333,0.6,1.6,0.85,0.078316648
74179,0.73667,0.6,1.6,0.85,0.031745091
74180,0.8,0.6,1.6,0.85,-0.017516153
74198,-0.023333,0.6,1.8,0.85,0.483690132
74199,0.04,0.6,1.8,0.85,0.443914917
74200,0.10333,0.6,1.8,0.85,0.406969775
74201,0.16667,0.6,1.8,0.85,0.372418666
74202,0.23,0.6,1.8,0.85,0.339441989
74203,0.29333,0.6,1.8,0.85,0.306275529
74204,0.35667,0.6,1.8,0.85,0.271043944
74205,0.42,0.6,1.8,0.85,0.235393217
74206,0.48333,0.6,1.8,0.85,0.197842635
74207,0.54667,0.6,1.8,0.85,0.158165401
74208,0.61,0.6,1.8,0.85,0.116201266
74209,0.67333,0.6,1.8,0.85,0.071821205
74210,0.73667,0.6,1.8,0.85,0.024914655
74211,0.8,0.6,1.8,0.85,-0.024611623
74229,-0.023333,0.6,2.0,0.85,0.482299924
74230,0.04,0.6,2.0,0.85,0.442496099
74231,0.10333,0.6,2.0,0.85,0.405366222
74232,0.16667,0.6,2.0,0.85,0.370407429
74233,0.23,0.6,2.0,0.85,0.336853022
74234,0.29333,0.6,2.0,0.85,0.303029052
74235,0.35667,0.6,2.0,0.85,0.267116192
74236,0.42,0.6,2.0,0.85,0.230839439
74237,0.48333,0.6,2.0,0.85,0.192706893
74238,0.54667,0.6,2.0,0.85,0.152496524
74239,0.61,0.6,2.0,0.85,0.110052891
74240,0.67333,0.6,2.0,0.85,0.06525218
74241,0.73667,0.6,2.0,0.85,0.017987917
74242,0.8,0.6,2.0,0.85,-0.031831733
74477,-0.023333,0.6,1.4,0.9,0.465680083
74478,0.04,0.6,1.4,0.9,0.428320385
74479,0.10333,0.6,1.4,0.9,0.394039546
74480,0.16667,0.6,1.4,0.9,0.362560634
74481,0.23,0.6,1.4,0.9,0.332876105
74482,0.29333,0.6,1.4,0.9,0.303036162
74483,0.35667,0.6,1.4,0.9,0.271169526
74484,0.42,0.6,1.4,0.9,0.238740977
74485,0.48333,0.6,1.4,0.9,0.204427504
74486,0.54667,0.6,1.4,0.9,0.168028996
74487,0.61,0.6,1.4,0.9,0.12939674
74488,0.67333,0.6,1.4,0.9,0.088409004
74489,0.73667,0.6,1.4,0.9,0.044964631
74490,0.8,0.6,1.4,0.9,-0.001016383
74508,-0.023333,0.6,1.6,0.9,0.464056539
74509,0.04,0.6,1.6,0.9,0.426842444
74510,0.10333,0.6,1.6,0.9,0.39255383
74511,0.16667,0.6,1.6,0.9,0.360791504
74512,0.23,0.6,1.6,0.9,0.33059595
74513,0.29333,0.6,1.6,0.9,0.300148735
74514,0.35667,0.6,1.6,0.9,0.267648708
74515,0.42,0.6,1.6,0.9,0.234632742
74516,0.48333,0.6,1.6,0.9,0.199769058
74517,0.54667,0.6,1.6,0.9,0.162867978
74518,0.61,0.6,1.6,0.9,0.123790914
74519,0.67333,0.6,1.6,0.9,0.082423915
74520,0.73667,0.6,1.6,0.9,0.038669459
74521,0.8,0.6,1.6,0.9,-0.00755355
74539,-0.023333,0.6,1.8,0.9,0.46260918
74540,0.04,0.6,1.8,0.9,0.425450041
74541,0.10333,0.6,1.8,0.9,0.391060877
74542,0.16667,0.6,1.8,0.9,0.35895311
74543,0.23,0.6,1.8,0.9,0.328225344
74544,0.29333,0.6,1.8,0.9,0.297166934
74545,0.35667,0.6,1.8,0.9,0.264033786
74546,0.42,0.6,1.8,0.9,0.23043186
74547,0.48333,0.6,1.8,0.9,0.195018306
74548,0.54667,0.6,1.8,0.9,0.157610656
74549,0.61,0.6,1.8,0.9,0.118077952
74550,0.67333,0.6,1.8,0.9,0.076313056
74551,0.73667,0.6,1.8,0.9,0.032222804
74552,0.8,0.6,1.8,0.9,-0.014273034
74570,-0.023333,0.6,2.0,0.9,0.461326451
74571,0.04,0.6,2.0,0.9,0.424143551
74572,0.10333,0.6,2.0,0.9,0.38957831
74573,0.16667,0.6,2.0,0.9,0.357078571
74574,0.23,0.6,2.0,0.9,0.325804536
74575,0.29333,0.6,2.0,0.9,0.294134695
74576,0.35667,0.6,2.0,0.9,0.260371362
74577,0.42,0.6,2.0,0.9,0.226186662
74578,0.48333,0.6,2.0,0.9,0.19022529
74579,0.54667,0.6,2.0,0.9,0.152309832
74580,0.61,0.6,2.0,0.9,0.112314922
74581,0.67333,0.6,2.0,0.9,0.070139055
74582,0.73667,0.6,2.0,0.9,0.025693426
74583,0.8,0.6,2.0,0.9,-0.021100214
74818,-0.023333,0.6,1.4,0.95,0.445576591
74819,0.04,0.6,1.4,0.95,0.410690386
74820,0.10333,0.6,1.4,0.95,0.378813642
74821,0.16667,0.6,1.4,0.95,0.349608588
74822,0.23,0.6,1.4,0.95,0.321957914
74823,0.29333,0.6,1.4,0.95,0.293982443
74824,0.35667,0.6,1.4,0.95,0.263979232
74825,0.42,0.6,1.4,0.95,0.233399392
74826,0.48333,0.6,1.4,0.95,0.201038267
74827,0.54667,0.6,1.4,0.95,0.166728723
74828,0.61,0.6,1.4,0.95,0.130345176
74829,0.67333,0.6,1.4,0.95,0.091784843
74830,0.73667,0.6,1.4,0.95,0.050962025
74831,0.8,0.6,1.4,0.95,0.007807747
74849,-0.023333,0.6,1.6,0.95,0.444061182
74850,0.04,0.6,1.6,0.95,0.409313794
74851,0.10333,0.6,1.6,0.95,0.377428843
74852,0.16667,0.6,1.6,0.95,0.347949192
74853,0.23,0.6,1.6,0.95,0.319819913
74854,0.29333,0.6,1.6,0.95,0.29128746
74855,0.35667,0.6,1.6,0.95,0.260701634
74856,0.42,0.6,1.6,0.95,0.229574121
74857,0.48333,0.6,1.6,0.95,0.196693578
74858,0.54667,0.6,1.6,0.95,0.16190419
74859,0.61,0.6,1.6,0.95,0.125090652
74860,0.67333,0.6,1.6,0.95,0.086157769
74861,0.73667,0.6,1.6,0.95,0.045023713
74862,0.8,0.6,1.6,0.95,0.001619385
74880,-0.023333,0.6,1.8,0.95,0.442710583
74881,0.04,0.6,1.8,0.95,0.408018507
74882,0.10333,0.6,1.8,0.95,0.376039084
74883,0.16667,0.6,1.8,0.95,0.346228463
74884,0.23,0.6,1.8,0.95,0.317600494
74885,0.29333,0.6,1.8,0.95,0.288505073
74886,0.35667,0.6,1.8,0.95,0.257335797
74887,0.42,0.6,1.8,0.95,0.225662322
74888,0.48333,0.6,1.8,0.95,0.192263348
74889,0.54667,0.6,1.8,0.95,0.156991292
74890,0.61,0.6,1.8,0.95,0.119738757
74891,0.67333,0.6,1.8,0.95,0.080417287
74892,0.73667,0.6,1.8,0.95,0.03894946
74893,0.8,0.6,1.8,0.95,-0.004732354
74911,-0.023333,0.6,2.0,0.95,0.441513908
74912,0.04,0.6,2.0,0.95,0.406804332
74913,0.10333,0.6,2.0,0.95,0.374660232
74914,0.16667,0.6,2.0,0.95,0.34447642
74915,0.23,0.6,2.0,0.95,0.315336557
74916,0.29333,0.6,2.0,0.95,0.285676382
74917,0.35667,0.6,2.0,0.95,0.253925518
74918,0.42,0.6,2.0,0.95,0.221709386
74919,0.48333,0.6,2.0,0.95,0.187794805
74920,0.54667,0.6,2.0,0.95,0.15203996
74921,0.61,0.6,2.0,0.95,0.114343494
74922,0.67333,0.6,2.0,0.95,0.074622647
74923,0.73667,0.6,2.0,0.95,0.032804342
74924,0.8,0.6,2.0,0.95,-0.011176763
75159,-0.023333,0.6,1.4,1.0,0.42669014
75160,0.04,0.6,1.4,1.0,0.3941233
75161,0.10333,0.6,1.4,1.0,0.36449704
75162,0.16667,0.6,1.4,1.0,0.3374093
75163,0.23,0.6,1.4,1.0,0.3116334
75164,0.29333,0.6,1.4,1.0,0.2853803
75165,0.35667,0.6,1.4,1.0,0.25711826
75166,0.42,0.6,1.4,1.0,0.2282758
75167,0.48333,0.6,1.4,1.0,0.197748932
75168,0.54667,0.6,1.4,1.0,0.165396576
75169,0.61,0.6,1.4,1.0,0.13111284
75170,0.67333,0.6,1.4,1.0,0.094811764
75171,0.73667,0.6,1.4,1.0,0.056421782
75172,0.8,0.6,1.4,1.0,0.015884569
75190,-0.023333,0.6,1.6,1.0,0.42526348
75191,0.04,0.6,1.6,1.0,0.39283016
75192,0.10333,0.6,1.6,1.0,0.36319806
75193,0.16667,0.6,1.6,1.0,0.33584816
75194,0.23,0.6,1.6,1.0,0.30962924
75195,0.29333,0.6,1.6,1.0,0.28286786
75196,0.35667,0.6,1.6,1.0,0.25406934
75197,0.42,0.6,1.6,1.0,0.22471592
75198,0.48333,0.6,1.6,1.0,0.193699408
75199,0.54667,0.6,1.6,1.0,0.160890456
75200,0.61,0.6,1.6,1.0,0.126192968
75201,0.67333,0.6,1.6,1.0,0.089528128
75202,0.73667,0.6,1.6,1.0,0.050828294
75203,0.8,0.6,1.6,1.0,0.010035787
75221,-0.023333,0.6,1.8,1.0,0.4239917
75222,0.04,0.6,1.8,1.0,0.39161512
75223,0.10333,0.6,1.8,1.0,0.36189704
75224,0.16667,0.6,1.8,1.0,0.33423346
75225,0.23,0.6,1.8,1.0,0.30755178
75226,0.29333,0.6,1.8,1.0,0.2802745
75227,0.35667,0.6,1.8,1.0,0.25093814
75228,0.42,0.6,1.8,1.0,0.22107554
75229,0.48333,0.6,1.8,1.0,0.189570698
75230,0.54667,0.6,1.8,1.0,0.156303046
75231,0.61,0.6,1.8,1.0,0.121184284
75232,0.67333,0.6,1.8,1.0,0.084141958
75233,0.73667,0.6,1.8,1.0,0.045112724
75234,0.8,0.6,1.8,1.0,0.004040731
75252,-0.023333,0.6,2.0,1.0,0.42286458
75253,0.04,0.6,2.0,1.0,0.39047766
75254,0.10333,0.6,2.0,1.0,0.36060814
75255,0.16667,0.6,2.0,1.0,0.33259234
75256,0.23,0.6,2.0,1.0,0.30543492
75257,0.29333,0.6,2.0,1.0,0.2776386
75258,0.35667,0.6,2.0,1.0,0.24776566
75259,0.42,0.6,2.0,1.0,0.2173973
75260,0.48333,0.6,2.0,1.0,0.185407304
75261,0.54667,0.6,2.0,1.0,0.151681562
75262,0.61,0.6,2.0,1.0,0.116137916
75263,0.67333,0.6,2.0,1.0,0.078709294
75264,0.73667,0.6,2.0,1.0,0.03933653
75265,0.8,0.6,2.0,1.0,-0.002033794
75500,-0.023333,0.6,1.4,1.1,0.392326216
75501,0.04,0.6,1.4,1.1,0.36395622
75502,0.10333,0.6,1.4,1.1,0.338391578
75503,0.16667,0.6,1.4,1.1,0.315080531
75504,0.23,0.6,1.4,1.1,0.292597961
75505,0.29333,0.6,1.4,1.1,0.269408815
75506,0.35667,0.6,1.4,1.1,0.244299354
75507,0.42,0.6,1.4,1.1,0.218621135
75508,0.48333,0.6,1.4,1.1,0.191431786
75509,0.54667,0.6,1.4,1.1,0.162629649
75510,0.61,0.6,1.4,1.1,0.132140455
75511,0.67333,0.6,1.4,1.1,0.099905822
75512,0.73667,0.6,1.4,1.1,0.065877889
75513,0.8,0.6,1.4,1.1,0.030017167
75531,-0.023333,0.6,1.6,1.1,0.391037807
75532,0.04,0.6,1.6,1.1,0.362792815
75533,0.10333,0.6,1.6,1.1,0.337232067
75534,0.16667,0.6,1.6,1.1,0.313691274
75535,0.23,0.6,1.6,1.1,0.290840269
75536,0.29333,0.6,1.6,1.1,0.267229251
75537,0.35667,0.6,1.6,1.1,0.241662652
75538,0.42,0.6,1.6,1.1,0.215539962
75539,0.48333,0.6,1.6,1.1,0.187918105
75540,0.54667,0.6,1.6,1.1,0.158706199
75541,0.61,0.6,1.6,1.1,0.127838194
75542,0.67333,0.6,1.6,1.1,0.095261721
75543,0.73667,0.6,1.6,1.1,0.060932706
75544,0.8,0.6,1.6,1.1,0.024813303
75562,-0.023333,0.6,1.8,1.1,0.38988736
75563,0.04,0.6,1.8,1.1,0.361703198
75564,0.10333,0.6,1.8,1.1,0.336077088
75565,0.16667,0.6,1.8,1.1,0.312262636
75566,0.23,0.6,1.8,1.1,0.289023067
75567,0.29333,0.6,1.8,1.1,0.264981069
75568,0.35667,0.6,1.8,1.1,0.238955395
75569,0.42,0.6,1.8,1.1,0.212389411
75570,0.48333,0.6,1.8,1.1,0.184336086
75571,0.54667,0.6,1.8,1.1,0.154713036
75572,0.61,0.6,1.8,1.1,0.123460999
75573,0.67333,0.6,1.8,1.1,0.090532898
75574,0.73667,0.6,1.8,1.1,0.055888471
75575,0.8,0.6,1.8,1.1,0.019492085
75593,-0.023333,0.6,2.0,1.1,0.388866075
75594,0.04,0.6,2.0,1.1,0.360686137
75595,0.10333,0.6,2.0,1.1,0.334937729
75596,0.16667,0.6,2.0,1.1,0.310816729
75597,0.23,0.6,2.0,1.1,0.287175109
75598,0.29333,0.6,2.0,1.1,0.262697379
75599,0.35667,0.6,2.0,1.1,0.23621329
75600,0.42,0.6,2.0,1.1,0.209207159
75601,0.48333,0.6,2.0,1.1,0.180725475
75602,0.54667,0.6,2.0,1.1,0.15069258
75603,0.61,0.6,2.0,1.1,0.119054727
75604,0.67333,0.6,2.0,1.1,0.08576938
75605,0.73667,0.6,2.0,1.1,0.050799824
75606,0.8,0.6,2.0,1.1,0.014112857
