,Author,ISBN,Previous Rank,Price,Rank,Title,Weeks on List,Category
0,R.J. Palacio,9781524720193.0,,16.99,1,Wonder,,Early & Middle
1,Andy Weir,9780553448122.0,1.0,27.0,1,Artemis,7.0,Hardcover Fiction
2,Walter Isaacson,9781501139154.0,1.0,35.0,1,Leonardo da Vinci,11.0,Hardcover Nonfiction
3,Michael Crichton,9780062473363.0,1.0,9.99,1,Dragon Teeth,5.0,Mass Market
4,Anthony Doerr,9781501173219.0,1.0,17.0,1,All the Light We Cannot See,39.0,Trade Paperback Fiction
5,Jen Sincero,9780762447695.0,1.0,16.0,1,You Are a Badass,128.0,Trade Paperback Nonfiction
6,John Green,9780525555360.0,,19.99,1,Turtles All the Way Down,,Young Adult
7,Madeleine L'Engle,9781250153272.0,,8.99,2,A Wrinkle in Time,,Early & Middle
8,Dan Brown,9780385514231.0,2.0,29.95,2,Origin,13.0,Hardcover Fiction
9,Neil deGrasse Tyson,9780393609394.0,2.0,18.95,2,Astrophysics for People in a Hurry,35.0,Hardcover Nonfiction
10,John Grisham,9781101967683.0,2.0,9.99,2,The Whistler,25.0,Mass Market
11,Rupi Kaur,9781449486792.0,2.0,16.99,2,The Sun and Her Flowers,13.0,Trade Paperback Fiction
12,Atul Gawande,9781250076229.0,2.0,16.0,2,Being Mortal,17.0,Trade Paperback Nonfiction
13,Angie Thomas,9780062498533.0,,17.99,2,The Hate U Give,,Young Adult
14,R.J. Palacio,9781101934852.0,,16.99,3,Auggie & Me,,Early & Middle
15,Amor Towles,9780670026197.0,4.0,27.0,3,A Gentleman in Moscow,69.0,Hardcover Fiction
16,Mark Manson,9780062457714.0,6.0,24.99,3,The Subtle Art of Not Giving A F*ck,39.0,Hardcover Nonfiction
17,Agatha Christie,9780062693662.0,3.0,9.99,3,Murder on the Orient Express,9.0,Mass Market
18,Rupi Kaur,9781449474256.0,4.0,14.99,3,Milk and Honey,69.0,Trade Paperback Fiction
19,Peter Frankopan,9781101912379.0,5.0,20.0,3,The Silk Roads,5.0,Trade Paperback Nonfiction
20,Philip Pullman,9780375815300.0,,22.99,3,The Book of Dust: La Belle Sauvage,,Young Adult
21,Kelly Barnhill,9781616205676.0,,16.95,4,The Girl Who Drank the Moon,,Early & Middle
22,Jesmyn Ward,9781501126062.0,7.0,26.0,4,"Sing, Unburied, Sing",13.0,Hardcover Fiction
23,Ron Chernow,9781594204876.0,3.0,40.0,4,Grant,12.0,Hardcover Nonfiction
24,James Patterson,9781478944782.0,,9.99,4,Never Never,1.0,Mass Market
25,Ruth Ware,9781501132957.0,6.0,16.0,4,The Woman in Cabin 10,38.0,Trade Paperback Fiction
26,Douglas Preston,9781455540013.0,3.0,15.99,4,The Lost City of the Monkey God,16.0,Trade Paperback Nonfiction
27,Marissa Meyer,9781250044662.0,,19.99,4,Renegades,,Young Adult
28,Victoria Jamieson,9780525429999.0,,12.99,5,All's Faire in Middle School,,Early & Middle
29,Jennifer Egan,9781476716732.0,3.0,27.0,5,Manhattan Beach,13.0,Hardcover Fiction
30,Mary Beard,9781631494758.0,7.0,15.95,5,Women & Power: A Manifesto,3.0,Hardcover Nonfiction
31,Liane Moriarty,9780451490049.0,10.0,9.99,5,The Husband's Secret,24.0,Mass Market
32,Ernest Cline,9780307887443.0,3.0,16.0,5,Ready Player One,21.0,Trade Paperback Fiction
33,Michael Lewis,9780393354775.0,4.0,16.95,5,The Undoing Project,9.0,Trade Paperback Nonfiction
34,Nicola Yoon,9781524769604.0,,10.99,5,"Everything, Everything",,Young Adult
35,Raina Telgemeier,9780545326995.0,,10.99,6,Drama,,Early & Middle
36,John Grisham,9780385541176.0,6.0,28.95,6,The Rooster Bar,10.0,Hardcover Fiction
37,Joe Biden,9781250171672.0,4.0,27.0,6,"Promise Me, Dad",7.0,Hardcover Nonfiction
38,Danielle Steel,9781101883907.0,8.0,8.99,6,Dangerous Games,3.0,Mass Market
39,Margaret Atwood,9780525435006.0,7.0,15.95,6,The Handmaid's Tale,36.0,Trade Paperback Fiction
40,Jonah Berger,9781476759739.0,9.0,16.0,6,Invisible Influence,28.0,Trade Paperback Nonfiction
41,Robin Benway,9780062330628.0,,17.99,6,Far From the Tree,,Young Adult
42,Pablo Hidalgo,9781465455512.0,,22.99,7,Star Wars the Last Jedi: The Visual Dictionary,,Early & Middle
43,Celeste Ng,9780735224292.0,8.0,27.0,7,Little Fires Everywhere,16.0,Hardcover Fiction
44,Ta-Nehisi Coates,9780399590566.0,8.0,28.0,7,We Were Eight Years in Power,13.0,Hardcover Nonfiction
45,Ernest Cline,9781524763282.0,5.0,9.99,7,Ready Player One,9.0,Mass Market
46,Min Jin Lee,9781455563920.0,8.0,15.99,7,Pachinko,7.0,Trade Paperback Fiction
47,Alexandra Horowitz,9781476796024.0,6.0,17.0,7,Being a Dog,11.0,Trade Paperback Nonfiction
48,Marie Lu,9780399547966.0,,18.99,7,Warcross,,Young Adult
49,Raina Telgemeier,9780545132060.0,,10.99,8,Smile,,Early & Middle
50,George Saunders,9780812995343.0,5.0,28.0,8,Lincoln in the Bardo,35.0,Hardcover Fiction
51,Ray Dalio,9781501124020.0,,30.0,8,Principles,6.0,Hardcover Nonfiction
52,Patrick Rothfuss,9780756404741.0,6.0,9.99,8,The Name of the Wind,49.0,Mass Market
53,Martha Hall Kelly,9781101883082.0,5.0,17.0,8,Lilac Girls,44.0,Trade Paperback Fiction
54,Timothy Snyder,9780804190114.0,7.0,7.99,8,On Tyranny,42.0,Trade Paperback Nonfiction
55,Nicola Yoon,9780553496680.0,,18.99,8,The Sun Is Also a Star,,Young Adult
56,Kimberly Brubaker Bradley,9780147510488.0,,8.99,9,The War That Saved My Life,,Early & Middle
57,Tom Hanks,9781101946152.0,9.0,26.95,9,Uncommon Type,11.0,Hardcover Fiction
58,Tiffany Haddish,9781501181825.0,,26.0,9,The Last Black Unicorn,1.0,Hardcover Nonfiction
59,Nicholas Sparks,9781478948377.0,,8.99,9,Safe Haven,1.0,Mass Market
60,Shari Lapena,9780735221109.0,11.0,16.0,9,The Couple Next Door,31.0,Trade Paperback Fiction
61,Doug Stanton,9781501178511.0,,18.0,9,12 Strong: The Declassified True Story of the Horse Soldiers,1.0,Trade Paperback Nonfiction
62,John Green,9780142424179.0,,12.99,9,The Fault in Our Stars,,Young Adult
63,Raina Telgemeier,9780545540629.0,,10.99,10,Ghosts,,Early & Middle
64,Isabel Allende,9781501178139.0,12.0,28.0,10,In the Midst of Winter,9.0,Hardcover Fiction
65,J.D. Vance,9780062300546.0,14.0,27.99,10,Hillbilly Elegy,70.0,Hardcover Nonfiction
66,Doug Stanton,9781501179952.0,,9.99,10,12 Strong,1.0,Mass Market
67,Fredrik Backman,9781476738024.0,9.0,16.0,10,A Man Called Ove,112.0,Trade Paperback Fiction
68,Robert Moor,9781476739236.0,8.0,16.0,10,On Trails,26.0,Trade Paperback Nonfiction
69,Ruta Sepetys,9780142423622.0,,10.99,10,Salt to the Sea,,Young Adult
70,Katherine Applegate,9781250043221.0,,16.99,11,Wishtree,,Early & Middle
71,Lee Child,9780399593482.0,10.0,28.99,11,The Midnight Line,8.0,Hardcover Fiction
72,David Grann,9780385534246.0,11.0,28.95,11,Killers of the Flower Moon,26.0,Hardcover Nonfiction
73,B.A. Paris,9781250132369.0,,16.99,11,Behind Closed Doors,25.0,Trade Paperback Fiction
74,Harvard Business School Press,9781633690196.0,,24.95,11,HBR's 10 Must Reads on Emotional Intelligence,70.0,Trade Paperback Nonfiction
75,Neal Shusterman,9781442472433.0,,11.99,11,Scythe,,Young Adult
76,R.J. Palacio,9780399559181.0,,9.99,12,365 Days of Wonder: Mr. Browne's Precepts,,Early & Middle
77,Neil Gaiman,9780393609097.0,13.0,25.95,12,Norse Mythology,31.0,Hardcover Fiction
78,Peter Wohlleben,9781771642484.0,10.0,24.95,12,The Hidden Life of Trees,60.0,Hardcover Nonfiction
79,Ann Patchett,9780062491831.0,14.0,16.99,12,Commonwealth,35.0,Trade Paperback Fiction
80,Ron Chernow,9780143034759.0,11.0,20.0,12,Alexander Hamilton,66.0,Trade Paperback Nonfiction
81,Markus Zusak,9780385754729.0,,12.99,12,The Book Thief,,Young Adult
82,Jessica Townsend,9780316508889.0,,17.99,13,Nevermoor: The Trials of Morrigan Crow,,Early & Middle
83,John le Carré,9780735225114.0,15.0,28.0,13,A Legacy of Spies,14.0,Hardcover Fiction
84,Peter Wohlleben,9781771643016.0,12.0,24.95,13,The Inner Life of Animals,7.0,Hardcover Nonfiction
85,Paulette Jiles,9780062409218.0,10.0,15.99,13,News of the World,23.0,Trade Paperback Fiction
86,Harvard Business School Press,9781422157992.0,,24.95,13,HBR's 10 Must Reads on Managing Yourself,50.0,Trade Paperback Nonfiction
87,Veronica Roth,9780062348647.0,,12.99,13,Carve the Mark,,Young Adult
88,Raina Telgemeier,9780545540605.0,,10.99,14,Sisters,,Early & Middle
89,Mary Oliver,9780399563249.0,11.0,30.0,14,Devotions,10.0,Hardcover Fiction
90,Chris Matthews,9781501111860.0,9.0,28.0,14,Bobby Kennedy: A Raging Spirit,9.0,Hardcover Nonfiction
91,Cynthia D'Aprix Sweeney,9780062414229.0,15.0,16.99,14,The Nest,38.0,Trade Paperback Fiction
92,Old Farmer's Almanac,9781571987358.0,10.0,7.95,14,The Old Farmer's Almanac 2018,5.0,Trade Paperback Nonfiction
93,Karen M. McManus,9781524714680.0,,17.99,14,One of Us Is Lying,,Young Adult
94,Pete Souza,9780316514392.0,,21.99,15,Dream Big Dreams: Photographs from Barack Obama's Inspiring and Historic Presidency,,Early & Middle
95,Mohsin Hamid,9780735212176.0,,26.0,15,Exit West,10.0,Hardcover Fiction
96,Hillary Rodham Clinton,9781501175565.0,13.0,30.0,15,What Happened,15.0,Hardcover Nonfiction
97,Viet Thanh Nguyen,9780802124944.0,13.0,16.0,15,The Sympathizer,56.0,Trade Paperback Fiction
98,Jennifer Ackerman,9780399563126.0,12.0,17.0,15,The Genius of Birds,31.0,Trade Paperback Nonfiction
99,John Green,9780525428022.0,,19.99,15,Looking for Alaska,,Young Adult
100,Madeleine L'Engle,9781250153272.0,,8.99,1,A Wrinkle in Time,,Early & Middle
101,Jesmyn Ward,9781501126062.0,4.0,26.0,1,"Sing, Unburied, Sing",14.0,Hardcover Fiction
102,Michael Wolff,9781250158062.0,,30.0,1,Fire and Fury: Inside the Trump White House,1.0,Hardcover Nonfiction
103,Lee Child,9780399593598.0,,9.99,1,No Middle Name,1.0,Mass Market
104,Rupi Kaur,9781449474256.0,3.0,14.99,1,Milk and Honey,70.0,Trade Paperback Fiction
105,Jen Sincero,9780762447695.0,1.0,16.0,1,You Are a Badass,129.0,Trade Paperback Nonfiction
106,John Green,9780525555360.0,,19.99,1,Turtles All the Way Down,,Young Adult
107,R.J. Palacio,9781524720193.0,,16.99,2,Wonder,,Early & Middle
108,Amor Towles,9780670026197.0,3.0,27.0,2,A Gentleman in Moscow,70.0,Hardcover Fiction
109,Neil deGrasse Tyson,9780393609394.0,2.0,18.95,2,Astrophysics for People in a Hurry,36.0,Hardcover Nonfiction
110,John Grisham,9781101967683.0,2.0,9.99,2,The Whistler,26.0,Mass Market
111,Min Jin Lee,9781455563920.0,7.0,15.99,2,Pachinko,8.0,Trade Paperback Fiction
112,Peter Frankopan,9781101912379.0,3.0,20.0,2,The Silk Roads,6.0,Trade Paperback Nonfiction
113,Angie Thomas,9780062498533.0,,17.99,2,The Hate U Give,,Young Adult
114,R.J. Palacio,9781101934852.0,,16.99,3,Auggie & Me,,Early & Middle
115,Dan Brown,9780385514231.0,2.0,29.95,3,Origin,14.0,Hardcover Fiction
116,Mark Manson,9780062457714.0,3.0,24.99,3,The Subtle Art of Not Giving A F*ck,40.0,Hardcover Nonfiction
117,Michael Crichton,9780062473363.0,1.0,9.99,3,Dragon Teeth,6.0,Mass Market
118,Rupi Kaur,9781449486792.0,2.0,16.99,3,The Sun and Her Flowers,14.0,Trade Paperback Fiction
119,Douglas Preston,9781455540013.0,4.0,15.99,3,The Lost City of the Monkey God,17.0,Trade Paperback Nonfiction
120,Philip Pullman,9780375815300.0,,22.99,3,The Book of Dust: La Belle Sauvage,,Young Adult
121,Kelly Barnhill,9781616205676.0,,16.95,4,The Girl Who Drank the Moon,,Early & Middle
122,Celeste Ng,9780735224292.0,7.0,27.0,4,Little Fires Everywhere,17.0,Hardcover Fiction
123,Walter Isaacson,9781501139154.0,1.0,35.0,4,Leonardo da Vinci,12.0,Hardcover Nonfiction
124,Agatha Christie,9780062693662.0,3.0,9.99,4,Murder on the Orient Express,10.0,Mass Market
125,Ruth Ware,9781501132957.0,4.0,16.0,4,The Woman in Cabin 10,39.0,Trade Paperback Fiction
126,Doug Stanton,9781501178511.0,9.0,18.0,4,12 Strong,2.0,Trade Paperback Nonfiction
127,Holly Black,9780316310277.0,,18.99,4,The Cruel Prince,,Young Adult
128,Victoria Jamieson,9780525429999.0,,12.99,5,All's Faire in Middle School,,Early & Middle
129,Jennifer Egan,9781476716732.0,5.0,27.0,5,Manhattan Beach,14.0,Hardcover Fiction
130,Mary Beard,9781631494758.0,5.0,15.95,5,Women & Power: A Manifesto,4.0,Hardcover Nonfiction
131,James Patterson,9781478944782.0,4.0,9.99,5,Never Never,2.0,Mass Market
132,Anthony Doerr,9781501173219.0,1.0,17.0,5,All the Light We Cannot See,40.0,Trade Paperback Fiction
133,Jonah Berger,9781476759739.0,6.0,16.0,5,Invisible Influence,29.0,Trade Paperback Nonfiction
134,Marissa Meyer,9781250044662.0,,19.99,5,Renegades,,Young Adult
135,Raina Telgemeier,9780545326995.0,,10.99,6,Drama,,Early & Middle
136,Andy Weir,9780553448122.0,1.0,27.0,6,Artemis,8.0,Hardcover Fiction
137,Tiffany Haddish,9781501181825.0,9.0,26.0,6,The Last Black Unicorn,2.0,Hardcover Nonfiction
138,Liane Moriarty,9780451490049.0,5.0,9.99,6,The Husband's Secret,25.0,Mass Market
139,Margaret Atwood,9780525435006.0,6.0,15.95,6,The Handmaid's Tale,37.0,Trade Paperback Fiction
140,Atul Gawande,9781250076229.0,2.0,16.0,6,Being Mortal,18.0,Trade Paperback Nonfiction
141,Nicola Yoon,9781524769604.0,,10.99,6,"Everything, Everything (An Indies Introduce Title)",,Young Adult
142,Kimberly Brubaker Bradley,9780147510488.0,,8.99,7,The War That Saved My Life,,Early & Middle
143,A.J. Finn,9780062678416.0,,26.99,7,The Woman in the Window- Debut,1.0,Hardcover Fiction
144,Ron Chernow,9781594204876.0,4.0,40.0,7,Grant,13.0,Hardcover Nonfiction
145,Liane Moriarty,9780451490445.0,,9.99,7,What Alice Forgot,1.0,Mass Market
146,Martha Hall Kelly,9781101883082.0,8.0,17.0,7,Lilac Girls,45.0,Trade Paperback Fiction
147,Alexandra Horowitz,9781476796024.0,7.0,17.0,7,Being a Dog,12.0,Trade Paperback Nonfiction
148,Marie Lu,9780399547966.0,,18.99,7,Warcross,,Young Adult
149,Raina Telgemeier,9780545132060.0,,10.99,8,Smile,,Early & Middle
150,George Saunders,9780812995343.0,8.0,28.0,8,Lincoln in the Bardo,36.0,Hardcover Fiction
151,Ray Dalio,9781501124020.0,8.0,30.0,8,Principles,7.0,Hardcover Nonfiction
152,Doug Stanton,9781501179952.0,10.0,9.99,8,12 Strong,2.0,Mass Market
153,Jessica Shattuck,9780062563675.0,,16.99,8,The Women in the Castle,1.0,Trade Paperback Fiction
154,Matthew Desmond,9780553447453.0,,17.0,8,Evicted,34.0,Trade Paperback Nonfiction
155,Neal Shusterman,9781442472433.0,,11.99,8,Scythe,,Young Adult
156,R.J. Palacio,9780399559181.0,,9.99,9,365 Days of Wonder: Mr. Browne's Precepts,,Early & Middle
157,John Grisham,9780385541176.0,6.0,28.95,9,The Rooster Bar,11.0,Hardcover Fiction
158,Joe Biden,9781250171672.0,6.0,27.0,9,"Promise Me, Dad",8.0,Hardcover Nonfiction
159,Nicholas Sparks,9781478948377.0,9.0,8.99,9,Safe Haven,2.0,Mass Market
160,Ernest Cline,9780307887443.0,5.0,16.0,9,Ready Player One,22.0,Trade Paperback Fiction
161,Timothy Snyder,9780804190114.0,8.0,7.99,9,On Tyranny,43.0,Trade Paperback Nonfiction
162,John Green,9780142424179.0,,12.99,9,The Fault in Our Stars,,Young Adult
163,Raina Telgemeier,9780545540605.0,,10.99,10,Sisters,,Early & Middle
164,Naomi Alderman,9780316547611.0,,26.0,10,The Power,1.0,Hardcover Fiction
165,J.D. Vance,9780062300546.0,10.0,27.99,10,Hillbilly Elegy,71.0,Hardcover Nonfiction
166,Danielle Steel,9781101883907.0,6.0,8.99,10,Dangerous Games,4.0,Mass Market
167,Shari Lapena,9780735221109.0,9.0,16.0,10,The Couple Next Door,32.0,Trade Paperback Fiction
168,Michael Lewis,9780393354775.0,5.0,16.95,10,The Undoing Project,10.0,Trade Paperback Nonfiction
169,Markus Zusak,9780385754729.0,,12.99,10,The Book Thief,,Young Adult
170,Pete Souza,9780316514392.0,,21.99,11,Dream Big Dreams: Photographs from Barack Obama's Inspiring and Historic Presidency,,Early & Middle
171,Mohsin Hamid,9780735212176.0,15.0,26.0,11,Exit West,11.0,Hardcover Fiction
172,David Grann,9780385534246.0,11.0,28.95,11,Killers of the Flower Moon,27.0,Hardcover Nonfiction
173,Paulette Jiles,9780062409218.0,13.0,15.99,11,News of the World,24.0,Trade Paperback Fiction
174,Harvard Business School Press,9781633690196.0,11.0,24.95,11,HBR's 10 Must Reads on Emotional Intelligence,71.0,Trade Paperback Nonfiction
175,Veronica Roth,9780062348647.0,,12.99,11,Carve the Mark,,Young Adult
176,Kimberly Brubaker Bradley,9780525429203.0,,16.99,12,The War I Finally Won,,Early & Middle
177,Isabel Allende,9781501178139.0,10.0,28.0,12,In the Midst of Winter,10.0,Hardcover Fiction
178,Ta-Nehisi Coates,9780399590566.0,7.0,28.0,12,We Were Eight Years in Power,14.0,Hardcover Nonfiction
179,Georgia Hunter,9780399563096.0,,16.0,12,We Were the Lucky Ones,1.0,Trade Paperback Fiction
180,Harvard Business School Press,9781422157992.0,13.0,24.95,12,HBR's 10 Must Reads on Managing Yourself,51.0,Trade Paperback Nonfiction
181,John Green,9780525428022.0,,19.99,12,Looking for Alaska,,Young Adult
182,Katherine Applegate,9781250043221.0,,16.99,13,Wishtree,,Early & Middle
183,Tom Hanks,9781101946152.0,9.0,26.95,13,Uncommon Type,12.0,Hardcover Fiction
184,The Dalai Lama,9780399185045.0,,26.0,13,The Book of Joy,42.0,Hardcover Nonfiction
185,Fredrik Backman,9781476738024.0,10.0,16.0,13,A Man Called Ove,113.0,Trade Paperback Fiction
186,Robert Moor,9781476739236.0,10.0,16.0,13,On Trails,27.0,Trade Paperback Nonfiction
187,Robin Benway,9780062330628.0,,17.99,13,Far From the Tree,,Young Adult
188,Shannon Hale & LeUyen Pham (Illus.),9781626727854.0,,12.99,14,Real Friends,,Early & Middle
189,Lee Child,9780399593482.0,11.0,28.99,14,The Midnight Line,9.0,Hardcover Fiction
190,Margareta Magnusson,9781501173240.0,,18.99,14,The Gentle Art of Swedish Death Cleaning: How to Free Yourself and Your Family from a Lifetime of Clutter,1.0,Hardcover Nonfiction
191,B.A. Paris,9781250132369.0,11.0,16.99,14,Behind Closed Doors,26.0,Trade Paperback Fiction
192,Luke Harding,9780525562511.0,,16.95,14,Collusion,2.0,Trade Paperback Nonfiction
193,Karen M. McManus,9781524714680.0,,17.99,14,One of Us Is Lying,,Young Adult
194,Victoria Jamieson,9780803740167.0,,12.99,15,Roller Girl,,Early & Middle
195,James Lee Burke,9781501176845.0,,27.99,15,Robicheaux,1.0,Hardcover Fiction
196,Peter Wohlleben,9781771642484.0,12.0,24.95,15,The Hidden Life of Trees,61.0,Hardcover Nonfiction
197,Ann Patchett,9780062491831.0,12.0,16.99,15,Commonwealth,36.0,Trade Paperback Fiction
198,Chimamanda Ngozi Adichie,9781101911761.0,,7.95,15,We Should All Be Feminists,78.0,Trade Paperback Nonfiction
199,Nic Stone,9781101939499.0,,17.99,15,Dear Martin,,Young Adult
200,Peter Heller,9781101973486.0,,16.0,16,Celine,,Trade Paperback Fiction
201,Madeleine L'Engle,9781250153272.0,,8.99,1,A Wrinkle in Time,,Early & Middle
202,Jesmyn Ward,9781501126062.0,1.0,26.0,1,"Sing, Unburied, Sing",15.0,Hardcover Fiction
203,Michael Wolff,9781250158062.0,1.0,30.0,1,Fire and Fury: Inside the Trump White House,2.0,Hardcover Nonfiction
204,Lee Child,9780399593598.0,1.0,9.99,1,No Middle Name,2.0,Mass Market
205,Min Jin Lee,9781455563920.0,2.0,15.99,1,Pachinko,9.0,Trade Paperback Fiction
206,Jen Sincero,9780762447695.0,1.0,16.0,1,You Are a Badass,130.0,Trade Paperback Nonfiction
207,John Green,9780525555360.0,,19.99,1,Turtles All the Way Down,,Young Adult
208,R.J. Palacio,9781524720193.0,,16.99,2,Wonder,,Early & Middle
209,Chloe Benjamin,9780735213180.0,,26.0,2,The Immortalists- Debut,1.0,Hardcover Fiction
210,Neil deGrasse Tyson,9780393609394.0,2.0,18.95,2,Astrophysics for People in a Hurry,37.0,Hardcover Nonfiction
211,Michael Crichton,9780062473363.0,3.0,9.99,2,Dragon Teeth,7.0,Mass Market
212,Jessica Shattuck,9780062563675.0,8.0,16.99,2,The Women in the Castle,2.0,Trade Paperback Fiction
213,Peter Frankopan,9781101912379.0,2.0,20.0,2,The Silk Roads,7.0,Trade Paperback Nonfiction
214,Angie Thomas,9780062498533.0,,17.99,2,The Hate U Give,,Young Adult
215,R.J. Palacio,9781101934852.0,,16.99,3,Auggie & Me,,Early & Middle
216,A.J. Finn,9780062678416.0,7.0,26.99,3,The Woman in the Window,2.0,Hardcover Fiction
217,Mark Manson,9780062457714.0,3.0,24.99,3,The Subtle Art of Not Giving A F*ck,41.0,Hardcover Nonfiction
218,John Grisham,9781101967683.0,2.0,9.99,3,The Whistler,27.0,Mass Market
219,Margaret Atwood,9780525435006.0,6.0,15.95,3,The Handmaid's Tale,38.0,Trade Paperback Fiction
220,Douglas Preston,9781455540013.0,3.0,15.99,3,The Lost City of the Monkey God,18.0,Trade Paperback Nonfiction
221,Philip Pullman,9780375815300.0,,22.99,3,The Book of Dust: La Belle Sauvage,,Young Adult
222,Victoria Jamieson,9780525429999.0,,12.99,4,All's Faire in Middle School,,Early & Middle
223,Celeste Ng,9780735224292.0,4.0,27.0,4,Little Fires Everywhere,18.0,Hardcover Fiction
224,Walter Isaacson,9781501139154.0,4.0,35.0,4,Leonardo da Vinci,13.0,Hardcover Nonfiction
225,James Patterson,9781478944782.0,5.0,9.99,4,Never Never,3.0,Mass Market
226,Anthony Doerr,9781501173219.0,5.0,17.0,4,All the Light We Cannot See,41.0,Trade Paperback Fiction
