,Author,ISBN,Previous Rank,Price,Rank,Title,Weeks on List,Category
454,Steve Berry,9781250058461.0,6.0,9.99,8,The Lost Order,3.0,Mass Market
455,Ernest Cline,9780307887443.0,7.0,16.0,8,Ready Player One,25.0,Trade Paperback Fiction
456,Harvard Business School Press,9781633690196.0,7.0,24.95,8,HBR's 10 Must Reads on Emotional Intelligence,74.0,Trade Paperback Nonfiction
457,Sherman Alexie,9780316013697.0,,15.99,8,The Absolutely True Diary of a Part-Time Indian,,Young Adult
458,Katherine Applegate,9781250043221.0,,16.99,9,Wishtree,,Early & Middle
459,Naomi Alderman,9780316547611.0,11.0,26.0,9,The Power,4.0,Hardcover Fiction
460,Ray Dalio,9781501124020.0,6.0,30.0,9,Principles,10.0,Hardcover Nonfiction
461,Danielle Steel,9781101883938.0,,8.99,9,Against All Odds,1.0,Mass Market
462,Leeila Slimani,9780143132172.0,15.0,16.0,9,The Perfect Nanny,2.0,Trade Paperback Fiction
463,Alexandra Horowitz,9781476796024.0,12.0,17.0,9,Being a Dog,15.0,Trade Paperback Nonfiction
464,John Green,9780142424179.0,,12.99,9,The Fault in Our Stars,,Young Adult
465,Raina Telgemeier,9780545540629.0,,10.99,10,Ghosts,,Early & Middle
466,Greer Hendricks,9781250130921.0,9.0,26.99,10,The Wife Between Us,3.0,Hardcover Fiction
467,Daniel H. Pink,9780735210622.0,8.0,28.0,10,When,3.0,Hardcover Nonfiction
468,Liane Moriarty,9780451490445.0,10.0,9.99,10,What Alice Forgot,4.0,Mass Market
469,Martha Hall Kelly,9781101883082.0,8.0,17.0,10,Lilac Girls,48.0,Trade Paperback Fiction
470,Michael Lewis,9780393354775.0,10.0,16.95,10,The Undoing Project,13.0,Trade Paperback Nonfiction
471,Marie Lu,9780399547966.0,,18.99,10,Warcross,,Young Adult
472,Pete Souza,9780316514392.0,,21.99,11,Dream Big Dreams: Photographs from Barack Obama's Inspiring and Historic Presidency,,Early & Middle
473,John Grisham,9780385541176.0,10.0,28.95,11,The Rooster Bar,14.0,Hardcover Fiction
474,Margareta Magnusson,9781501173240.0,,18.99,11,The Gentle Art of Swedish Death Cleaning,2.0,Hardcover Nonfiction
475,Rupi Kaur,9781449474256.0,9.0,14.99,11,Milk and Honey,73.0,Trade Paperback Fiction
476,Matthew Desmond,9780553447453.0,8.0,17.0,11,Evicted,37.0,Trade Paperback Nonfiction
477,Lois Lowry,9780544340688.0,,9.99,11,The Giver,,Young Adult
478,Kimberly Brubaker Bradley,9780525429203.0,,16.99,12,The War I Finally Won,,Early & Middle
479,Denis Johnson,9780812988635.0,12.0,27.0,12,The Largesse of the Sea Maiden,2.0,Hardcover Fiction
480,Mary Beard,9781631494758.0,7.0,15.95,12,Women & Power,7.0,Hardcover Nonfiction
481,Shari Lapena,9780735221109.0,11.0,16.0,12,The Couple Next Door,35.0,Trade Paperback Fiction
482,Timothy Snyder,9780804190114.0,9.0,7.99,12,On Tyranny,46.0,Trade Paperback Nonfiction
483,Ruta Sepetys,9780142423622.0,,10.99,12,Salt to the Sea,,Young Adult
484,R.J. Palacio,9780399559181.0,,9.99,13,365 Days of Wonder: Mr. Browne's Precepts,,Early & Middle
485,George Saunders,9780812995343.0,13.0,28.0,13,Lincoln in the Bardo,39.0,Hardcover Fiction
486,Ron Chernow,9781594204876.0,15.0,40.0,13,Grant,16.0,Hardcover Nonfiction
487,Andre Aciman,9781250169440.0,13.0,17.0,13,Call Me by Your Name,3.0,Trade Paperback Fiction
488,Ben Macintyre,9781101904183.0,15.0,16.0,13,Rogue Heroes,18.0,Trade Paperback Nonfiction
489,David Levithan,9780307931894.0,,9.99,13,Every Day,,Young Adult
490,Jessica Townsend,9780316508889.0,,17.99,14,Nevermoor: The Trials of Morrigan Crow (An Indies Introduce Title),,Early & Middle
491,Mary Oliver,9780399563249.0,,30.0,14,Devotions,11.0,Hardcover Fiction
492,Joe Biden,9781250171672.0,11.0,27.0,14,"Promise Me, Dad",11.0,Hardcover Nonfiction
493,B.A. Paris,9781250132369.0,14.0,16.99,14,Behind Closed Doors,29.0,Trade Paperback Fiction
494,Sy Montgomery,9781451697728.0,,16.0,14,The Soul of an Octopus,27.0,Trade Paperback Nonfiction
495,Karen M. McManus,9781524714680.0,,17.99,14,One of Us Is Lying,,Young Adult
496,Victoria Jamieson,9780525429999.0,,12.99,15,All's Faire in Middle School,,Early & Middle
497,John le Carré,9780735225114.0,,28.0,15,A Legacy of Spies,15.0,Hardcover Fiction
498,David Grann,9780385534246.0,14.0,28.95,15,Killers of the Flower Moon,30.0,Hardcover Nonfiction
499,Peter Heller,9781101973486.0,12.0,16.0,15,Celine,3.0,Trade Paperback Fiction
500,Joan Didion,9780525434191.0,13.0,15.0,15,South and West,3.0,Trade Paperback Nonfiction
501,Nicola Yoon,9780553496680.0,,18.99,15,The Sun Is Also a Star,,Young Adult
502, Madeleine L'Engle ,  9781250153272,,8.99  ,1,A Wrinkle in Time ,,Early & Middle
503, R.J. Palacio ,  9781524720193,,16.99  ,2,Wonder ,,Early & Middle
504, Kelly Barnhill ,  9781616205676,,16.95  ,3,The Girl Who Drank the Moon ,,Early & Middle
505, Vashti Harrison ,  9780316475112,,16.99  ,4,Little Leaders: Bold Women in Black History ,,Early & Middle
506, Kimberly Brubaker Bradley ,  9780147510488,,8.99  ,5,The War That Saved My Life ,,Early & Middle
507, R.J. Palacio ,  9781101934852,,16.99  ,6,Auggie & Me ,,Early & Middle
508, Raina Telgemeier ,  9780545540605,,10.99  ,7,Sisters ,,Early & Middle
509, Raina Telgemeier ,  9780545132060,,10.99  ,8,Smile ,,Early & Middle
510, Victoria Jamieson ,  9780525429999,,12.99  ,9,All's Faire in Middle School ,,Early & Middle
511, Kimberly Brubaker Bradley ,  9780525429203,,16.99  ,10,The War I Finally Won ,,Early & Middle
512, Raina Telgemeier ,  9780545326995,,10.99  ,11,Drama ,,Early & Middle
513, Katherine Applegate ,  9781250043221,,16.99  ,12,Wishtree ,,Early & Middle
514, Pete Souza ,  9780316514392,,21.99  ,13,Dream Big Dreams: Photographs from Barack Obama's Inspiring and Historic Presidency ,,Early & Middle
515, Katherine Applegate ,  9780061992278,,7.99  ,14,The One and Only Ivan ,,Early & Middle
516, Gary Paulsen ,  9781481486293,,9.99  ,15,Hatchet ,,Early & Middle
517, A.J. Finn ,  9780062678416,2,26.99  ,1,The Woman in the Window ,5,Hardcover Fiction
518, Chloe Benjamin ,  9780735213180,1,26.00  ,2,The Immortalists ,4,Hardcover Fiction
519, Amor Towles ,  9780670026197,3,27.00  ,3,A Gentleman in Moscow ,74,Hardcover Fiction
520, Jesmyn Ward ,  9781501126062,5,26.00  ,4,"Sing, Unburied, Sing ",18,Hardcover Fiction
521, Celeste Ng ,  9780735224292,4,27.00  ,5,Little Fires Everywhere ,21,Hardcover Fiction
522, Jojo Moyes ,  9780399562457,,27.00  ,6,Still Me ,1,Hardcover Fiction
523, Dan Brown ,  9780385514231,6,29.95  ,7,Origin ,18,Hardcover Fiction
524, Greer Hendricks ,  9781250130921,10,26.99  ,8,The Wife Between Us ,4,Hardcover Fiction
525, Naomi Alderman ,  9780316547611,9,26.00  ,9,The Power ,5,Hardcover Fiction
526, Jennifer Egan ,  9781476716732,8,27.00  ,10,Manhattan Beach ,18,Hardcover Fiction
527, Andy Weir ,  9780553448122,7,27.00  ,11,Artemis ,12,Hardcover Fiction
528, Denis Johnson ,  9780812988635,12,27.00  ,12,The Largesse of the Sea Maiden ,3,Hardcover Fiction
529, John Grisham ,  9780385541176,11,28.95  ,13,The Rooster Bar ,15,Hardcover Fiction
530, Alan Bradley ,  9780345539991,,26.00  ,14,The Grave's a Fine and Private Place ,1,Hardcover Fiction
531, George Saunders ,  9780812995343,13,28.00  ,15,Lincoln in the Bardo ,40,Hardcover Fiction
532, Michael Wolff ,  9781250158062,1,30.00  ,1,Fire and Fury ,5,Hardcover Nonfiction
533, Neil deGrasse Tyson ,  9780393609394,2,18.95  ,2,Astrophysics for People in a Hurry ,40,Hardcover Nonfiction
534, Mark Manson ,  9780062457714,3,24.99  ,3,The Subtle Art of Not Giving A F*ck ,44,Hardcover Nonfiction
535, Walter Isaacson ,  9781501139154,4,35.00  ,4,Leonardo da Vinci ,16,Hardcover Nonfiction
536, David Grann ,  9780385534246,15,28.95  ,5,Killers of the Flower Moon ,31,Hardcover Nonfiction
537, Daniel H. Pink ,  9780735210622,10,28.00  ,6,When ,4,Hardcover Nonfiction
538, Dave Eggers ,  9781101947319,,28.95  ,7,The Monk of Mokha ,1,Hardcover Nonfiction
539, Tiffany Haddish ,  9781501181825,5,26.00  ,8,The Last Black Unicorn ,6,Hardcover Nonfiction
540, Ray Dalio ,  9781501124020,9,30.00  ,9,Principles: Life and Work ,11,Hardcover Nonfiction
541, J.D. Vance ,  9780062300546,6,27.99  ,10,Hillbilly Elegy ,75,Hardcover Nonfiction
542, Steven Levitsky ,  9781524762933,7,26.00  ,11,How Democracies Die ,2,Hardcover Nonfiction
543, Mary Beard ,  9781631494758,12,15.95  ,12,Women & Power ,8,Hardcover Nonfiction
544, The Dalai Lama ,  9780399185045,8,26.00  ,13,The Book of Joy ,46,Hardcover Nonfiction
545, Margareta Magnusson ,  9781501173240,11,18.99  ,14,The Gentle Art of Swedish Death Cleaning ,3,Hardcover Nonfiction
546, Ron Chernow ,  9781594204876,13,40.00  ,15,Grant ,17,Hardcover Nonfiction
547, Lee Child ,  9780399593598,1,9.99  ,1,No Middle Name ,5,Mass Market
548, John Grisham ,  9781101967683,2,9.99  ,2,The Whistler ,30,Mass Market
549, Michael Crichton ,  9780062473363,3,9.99  ,3,Dragon Teeth ,10,Mass Market
550, James Patterson ,  9781478944782,5,9.99  ,4,Never Never ,6,Mass Market
551, Doug Stanton ,  9781501179952,4,9.99  ,5,12 Strong ,6,Mass Market
552, Danielle Steel ,  9781101883938,9,8.99  ,6,Against All Odds ,2,Mass Market
553, Brian Kilmeade ,  9780143131830,,9.99  ,7,Thomas Jefferson and the Tripoli Pirates- Debut ,1,Mass Market
554, Liane Moriarty ,  9780451490049,7,9.99  ,8,The Husband's Secret ,29,Mass Market
555, Liane Moriarty ,  9780451490445,10,9.99  ,9,What Alice Forgot ,5,Mass Market
556, Steve Berry ,  9781250058461,8,9.99  ,10,The Lost Order ,4,Mass Market
557, Colson Whitehead ,  9780345804327,,16.95  ,1,The Underground Railroad ,1,Trade Paperback Fiction
558, Min Jin Lee ,  9781455563920,1,15.99  ,2,Pachinko ,12,Trade Paperback Fiction
559, Jessica Shattuck ,  9780062563675,2,16.99  ,3,The Women in the Castle ,5,Trade Paperback Fiction
560, Anthony Doerr ,  9781501173219,3,17.00  ,4,All the Light We Cannot See ,44,Trade Paperback Fiction
561, Margaret Atwood ,  9780525435006,6,15.95  ,5,The Handmaid's Tale ,41,Trade Paperback Fiction
562, Georgia Hunter ,  9780399563096,4,16.00  ,6,We Were the Lucky Ones ,5,Trade Paperback Fiction
563, Ruth Ware ,  9781501132957,5,16.00  ,7,The Woman in Cabin 10 ,43,Trade Paperback Fiction
564, Rupi Kaur ,  9781449486792,7,16.99  ,8,The Sun and Her Flowers ,18,Trade Paperback Fiction
565, Leeila Slimani ,  9780143132172,9,16.00  ,9,The Perfect Nanny ,3,Trade Paperback Fiction
566, Martha Hall Kelly ,  9781101883082,10,17.00  ,10,Lilac Girls ,49,Trade Paperback Fiction
567, Shari Lapena ,  9780735221109,12,16.00  ,11,The Couple Next Door ,36,Trade Paperback Fiction
568, Andre Aciman ,  9781250169440,13,17.00  ,12,Call Me by Your Name ,4,Trade Paperback Fiction
569, Rupi Kaur ,  9781449474256,11,14.99  ,13,Milk and Honey ,74,Trade Paperback Fiction
570, Peter Heller ,  9781101973486,15,16.00  ,14,Celine ,4,Trade Paperback Fiction
571, B.A. Paris ,  9781250132369,14,16.99  ,15,Behind Closed Doors ,30,Trade Paperback Fiction
572, Jen Sincero ,  9780762447695,1,16.00  ,1,You Are a Badass ,133,Trade Paperback Nonfiction
573, Peter Frankopan ,  9781101912379,3,20.00  ,2,The Silk Roads ,10,Trade Paperback Nonfiction
574, Doug Stanton ,  9781501178511,2,18.00  ,3,12 Strong ,6,Trade Paperback Nonfiction
575, Douglas J. Preston ,  9781455540013,4,15.99  ,4,The Lost City of the Monkey God ,21,Trade Paperback Nonfiction
576, Atul Gawande ,  9781250076229,5,16.00  ,5,Being Mortal ,22,Trade Paperback Nonfiction
577, Harvard Business School Press ,  9781633690196,8,24.95  ,6,HBR's 10 Must Reads on Emotional Intelligence ,75,Trade Paperback Nonfiction
578, Jonah Berger ,  9781476759739,6,16.00  ,7,Invisible Influence ,33,Trade Paperback Nonfiction
579, Harvard Business School Press ,  9781422157992,7,24.95  ,8,HBR's 10 Must Reads on Managing Yourself ,55,Trade Paperback Nonfiction
580, Michael Lewis ,  9780393354775,10,16.95  ,9,The Undoing Project ,14,Trade Paperback Nonfiction
581, Matthew Desmond ,  9780553447453,11,17.00  ,10,Evicted ,38,Trade Paperback Nonfiction
582, Timothy Snyder ,  9780804190114,12,7.99  ,11,On Tyranny ,47,Trade Paperback Nonfiction
583, Alexandra Horowitz ,  9781476796024,9,17.00  ,12,Being a Dog ,16,Trade Paperback Nonfiction
584, Simon Sinek ,  9781591848011,,17.00  ,13,Leaders Eat Last: Why Some Teams Pull Together and Others Don't ,1,Trade Paperback Nonfiction
585, Sheelah Kolhatkar ,  9780812985795,,18.00  ,14,"Black Edge: Inside Information, Dirty Money, and the Quest to Bring Down the Most Wanted Man on Wall Street ",1,Trade Paperback Nonfiction
586, Simon Sinek ,  9781591846444,,16.00  ,15,Start With Why: How Great Leaders Inspire Everyone to Take Action ,1,Trade Paperback Nonfiction
587, Angie Thomas ,  9780062498533,,17.99  ,1,The Hate U Give ,,Young Adult
588, John Green ,  9780525555360,,19.99  ,2,Turtles All the Way Down ,,Young Adult
589, Melissa Albert ,  9781250147905,,16.99  ,3,The Hazel Wood ,,Young Adult
590, Philip Pullman ,  9780375815300,,22.99  ,4,The Book of Dust: La Belle Sauvage ,,Young Adult
591, Becky Albertalli ,  9780062792167,,10.99  ,5,Simon vs. the Homo Sapiens Agenda (Movie Tie-in Edition),,Young Adult
592, David Levithan ,  9780525581611,,10.99  ,6,Every Day ,,Young Adult
593, Ruta Sepetys ,  9780142423622,,10.99  ,7,Salt to the Sea ,,Young Adult
594, Holly Black ,  9780316310277,,18.99  ,8,The Cruel Prince ,,Young Adult
595, Markus Zusak ,  9780385754729,,12.99  ,9,The Book Thief ,,Young Adult
596, Marissa Meyer ,  9781250044662,,19.99  ,10,Renegades ,,Young Adult
597, Nicola Yoon ,  9781524769604,,10.99  ,11,"Everything, Everything ",,Young Adult
598, Nic Stone ,  9781101939499,,17.99  ,12,Dear Martin (An Indies Introduce Title) ,,Young Adult
599, Lois Lowry ,  9780544340688,,9.99  ,13,The Giver ,,Young Adult
600, Karen M. McManus ,  9781524714680,,17.99  ,14,One of Us Is Lying ,,Young Adult
601, John Green ,  9780142424179,,12.99  ,15,The Fault in Our Stars ,,Young Adult
602, Colson Whitehead ,  9780345804327,,16.95 ,1,The Underground Railroad ,,Trade Paperback Fiction
603, George Saunders ,  9780812985405,,17.00 ,2,Lincoln in the Bardo- Debut ,1,Trade Paperback Fiction
604, Min Jin Lee ,  9781455563920,,15.99 ,3,Pachinko ,,Trade Paperback Fiction
605, Jessica Shattuck ,  9780062563675,,16.99 ,4,The Women in the Castle ,,Trade Paperback Fiction
606, Ruth Ware ,  9781501132957,7,16.00 ,5,The Woman in Cabin 10 ,44,Trade Paperback Fiction
607, Georgia Hunter ,  9780399563096,,16.00 ,6,We Were the Lucky Ones ,,Trade Paperback Fiction
608, Fredrik Backman ,  9781501160776,,17.00 ,7,Beartown- Debut ,1,Trade Paperback Fiction
609, Anthony Doerr ,  9781501173219,4,17.00 ,8,All the Light We Cannot See ,45,Trade Paperback Fiction
610, Margaret Atwood ,  9780525435006,5,15.95 ,9,The Handmaid's Tale ,42,Trade Paperback Fiction
611, Ernest Cline ,  9780804190138,,16.00 ,10,Ready Player One ,1,Trade Paperback Fiction
612, Shari Lapena ,  9780735221109,11,16.00 ,11,The Couple Next Door ,37,Trade Paperback Fiction
613, Rupi Kaur ,  9781449486792,,16.99 ,12,The Sun and Her Flowers ,,Trade Paperback Fiction
614, Rupi Kaur ,  9781449474256,13,14.99 ,13,Milk and Honey ,75,Trade Paperback Fiction
615, Christina Baker Kline ,  9780062356277,,16.99 ,14,A Piece of the World ,1,Trade Paperback Fiction
616, Andre Aciman ,  9781250169440,,17.00 ,15,Call Me by Your Name ,,Trade Paperback Fiction
617, Jen Sincero ,  9780762447695,1,16.00 ,1,You Are a Badass ,134,Trade Paperback Nonfiction
618, Peter Frankopan ,  9781101912379,,20.00 ,2,The Silk Roads ,,Trade Paperback Nonfiction
619, Doug Stanton ,  9781501178511,,18.00 ,3,12 Strong ,,Trade Paperback Nonfiction
620, Jonah Berger ,  9781476759739,7,16.00 ,4,Invisible Influence ,34,Trade Paperback Nonfiction
621, Atul Gawande ,  9781250076229,,16.00 ,5,Being Mortal ,,Trade Paperback Nonfiction
622, Douglas J. Preston ,  9781455540013,,15.99 ,6,The Lost City of the Monkey God ,,Trade Paperback Nonfiction
623, Harvard Business School Press ,  9781633690196,6,24.95 ,7,HBR's 10 Must Reads on Emotional Intelligence ,76,Trade Paperback Nonfiction
624, Harvard Business School Press ,  9781422157992,8,24.95 ,8,HBR's 10 Must Reads on Managing Yourself ,56,Trade Paperback Nonfiction
625, Matthew Desmond ,  9780553447453,10,17.00 ,9,Evicted ,39,Trade Paperback Nonfiction
626, Michael Lewis ,  9780393354775,,16.95 ,10,The Undoing Project ,,Trade Paperback Nonfiction
627, Simon Sinek ,  9781591846444,15,16.00 ,11,Start With Why ,2,Trade Paperback Nonfiction
628, Simon Sinek ,  9781591848011,13,17.00 ,12,Leaders Eat Last ,2,Trade Paperback Nonfiction
629, Thich Nhat Hanh ,  9781937006884,,9.95 ,13,How to Love ,20,Trade Paperback Nonfiction
630, Sheelah Kolhatkar ,  9780812985795,14,18.00 ,14,Black Edge ,2,Trade Paperback Nonfiction
631, Alexandra Horowitz ,  9781476796024,,17.00 ,15,Being a Dog ,,Trade Paperback Nonfiction
632, Kristin Hannah ,  9780312577230,,28.99 ,1,The Great Alone ,1,Hardcover Fiction
633, Tayari Jones ,  9781616201340,,26.95 ,2,An American Marriage ,1,Hardcover Fiction
634, A.J. Finn ,  9780062678416,,26.99 ,3,The Woman in the Window ,,Hardcover Fiction
635, Amor Towles ,  9780670026197,3,27.00 ,4,A Gentleman in Moscow ,75,Hardcover Fiction
636, Chloe Benjamin ,  9780735213180,,26.00 ,5,The Immortalists ,,Hardcover Fiction
637, Celeste Ng ,  9780735224292,,27.00 ,6,Little Fires Everywhere ,,Hardcover Fiction
638, Jesmyn Ward ,  9781501126062,,26.00 ,7,"Sing, Unburied, Sing ",,Hardcover Fiction
639, Jojo Moyes ,  9780399562457,,27.00 ,8,Still Me ,,Hardcover Fiction
640, Dan Brown ,  9780385514231,,29.95 ,9,Origin ,,Hardcover Fiction
641, Greer Hendricks ,  9781250130921,,26.99 ,10,The Wife Between Us ,,Hardcover Fiction
642, Naomi Alderman ,  9780316547611,,26.00 ,11,The Power ,,Hardcover Fiction
643, John Grisham ,  9780385541176,13,28.95 ,12,The Rooster Bar ,16,Hardcover Fiction
644, Andy Weir ,  9780553448122,,27.00 ,13,Artemis ,,Hardcover Fiction
645, Jennifer Egan ,  9781476716732,,27.00 ,14,Manhattan Beach ,,Hardcover Fiction
646, Robert Harris ,  9780525520269,,27.95 ,15,Munich ,1,Hardcover Fiction
647, Michael Wolff ,  9781250158062,,30.00 ,1,Fire and Fury ,,Hardcover Nonfiction
648, Neil deGrasse Tyson ,  9780393609394,2,18.95 ,2,Astrophysics for People in a Hurry ,41,Hardcover Nonfiction
649, Mark Manson ,  9780062457714,3,24.99 ,3,The Subtle Art of Not Giving A F*ck ,45,Hardcover Nonfiction
650, Walter Isaacson ,  9781501139154,,35.00 ,4,Leonardo da Vinci ,,Hardcover Nonfiction
651, Tiffany Haddish ,  9781501181825,,26.00 ,5,The Last Black Unicorn ,,Hardcover Nonfiction
652, Dave Eggers ,  9781101947319,,28.95 ,6,The Monk of Mokha ,,Hardcover Nonfiction
653, David Grann ,  9780385534246,5,28.95 ,7,Killers of the Flower Moon ,32,Hardcover Nonfiction
654, Pete Souza ,  9780316512589,,50.00 ,8,Obama: An Intimate Portrait ,8,Hardcover Nonfiction
655, Ray Dalio ,  9781501124020,,30.00 ,9,Principles: Life and Work ,,Hardcover Nonfiction
656, Steven Levitsky ,  9781524762933,,26.00 ,10,How Democracies Die ,,Hardcover Nonfiction
657, J.D. Vance ,  9780062300546,10,27.99 ,11,Hillbilly Elegy ,76,Hardcover Nonfiction
658, Daniel H. Pink ,  9780735210622,,28.00 ,12,When: The Scientific Secrets of Perfect Timing ,,Hardcover Nonfiction
659, Steve Coll ,  9781594204586,,35.00 ,13,Directorate S: The C.I.A. and America's Secret Wars in Afghanistan and Pakistan ,1,Hardcover Nonfiction
660, The Dalai Lama ,  9780399185045,13,26.00 ,14,The Book of Joy ,47,Hardcover Nonfiction
661, Zadie Smith ,  9781594206252,,28.00 ,15,Feel Free: Essays ,1,Hardcover Nonfiction
662, Lee Child ,  9780399593598,,9.99 ,1,No Middle Name ,,Mass Market
663, Ernest Cline ,  9780804190145,,9.99 ,2,Ready Player One ,1,Mass Market
664, John Grisham ,  9781101967683,2,9.99 ,3,The Whistler ,31,Mass Market
665, James Patterson ,  9781478944782,,9.99 ,4,Never Never ,,Mass Market
666, Michael Crichton ,  9780062473363,,9.99 ,5,Dragon Teeth ,,Mass Market
667, Liane Moriarty ,  9780451490049,,9.99 ,6,The Husband's Secret ,,Mass Market
668, Danielle Steel ,  9781101883938,,8.99 ,7,Against All Odds ,,Mass Market
669, Brian Kilmeade ,  9780143131830,,9.99 ,8,Thomas Jefferson and the Tripoli Pirates ,,Mass Market
670, Liane Moriarty ,  9780451490445,,9.99 ,9,What Alice Forgot ,,Mass Market
671, Steve Berry ,  9781250058461,,9.99 ,10,The Lost Order ,,Mass Market
672, Madeleine L'Engle ,  9781250153272,,8.99 ,1,A Wrinkle in Time ,,Early & Middle
