,Author,ISBN,Previous Rank,Price,Rank,Title,Weeks on List,Category
673, R.J. Palacio ,  9781524720193,,16.99 ,2,Wonder ,,Early & Middle
674, R.J. Palacio ,  9781101934852,,16.99 ,3,Auggie & Me ,,Early & Middle
675, Kelly Barnhill ,  9781616205676,,16.95 ,4,The Girl Who Drank the Moon ,,Early & Middle
676, Raina Telgemeier ,  9780545132060,,10.99 ,5,Smile ,,Early & Middle
677, Kimberly Brubaker Bradley ,  9780147510488,,8.99 ,6,The War That Saved My Life ,,Early & Middle
678, Raina Telgemeier ,  9780545326995,,10.99 ,7,Drama ,,Early & Middle
679, Kimberly Brubaker Bradley ,  9780525429203,,16.99 ,8,The War I Finally Won ,,Early & Middle
680, Katherine Applegate ,  9781250043221,,16.99 ,9,Wishtree ,,Early & Middle
681, Raina Telgemeier ,  9780545540605,,10.99 ,10,Sisters ,,Early & Middle
682, Raina Telgemeier ,  9780545540629,,10.99 ,11,Ghosts ,,Early & Middle
683, British Library ,  9781338267105,,19.99 ,12,Harry Potter: A Journey Through a History of Magic- Debut ,,Early & Middle
684, Katherine Applegate & Patricia Castelao (Illus.) ,  9780061992278,,7.99 ,13,The One and Only Ivan ,,Early & Middle
685, Pete Souza ,  9780316514392,,21.99 ,14,Dream Big Dreams: Photographs from Barack Obama's Inspiring and Historic Presidency ,,Early & Middle
686, Alan Gratz ,  9780545880831,,16.99 ,15,Refugee ,,Early & Middle
687, Angie Thomas ,  9780062498533,,17.99 ,1,The Hate U Give ,,Young Adult
688, John Green ,  9780525555360,,19.99 ,2,Turtles All the Way Down ,,Young Adult
689, Tamora Pierce ,  9780375847110,,18.99 ,3,Tempests and Slaughter ,,Young Adult
690, David Levithan ,  9780525581611,,10.99 ,4,Every Day ,,Young Adult
691, Melissa Albert ,  9781250147905,,16.99 ,5,The Hazel Wood ,,Young Adult
692, Philip Pullman ,  9780375815300,,22.99 ,6,The Book of Dust: La Belle Sauvage ,,Young Adult
693, Becky Albertalli ,  9780062792167,,10.99 ,7,Simon vs. the Homo Sapiens Agenda ,,Young Adult
694, Nicola Yoon ,  9781524769604,,10.99 ,8,"Everything, Everything ",,Young Adult
695, Holly Black ,  9780316310277,,18.99 ,9,The Cruel Prince ,,Young Adult
696, Markus Zusak ,  9780385754729,,12.99 ,10,The Book Thief ,,Young Adult
697, Karen M. McManus ,  9781524714680,,17.99 ,11,One of Us Is Lying ,,Young Adult
698, Ruta Sepetys ,  9780142423622,,10.99 ,12,Salt to the Sea ,,Young Adult
699, Lois Lowry ,  9780544340688,,9.99 ,13,The Giver ,,Young Adult
700, Dhonielle Clayton ,  9781484728499,,17.99 ,14,The Belles ,,Young Adult
701, Marissa Meyer ,  9781250044662,,19.99 ,15,Renegades ,,Young Adult
702, George Saunders ,  9780812985405,,17.00 ,1,Lincoln in the Bardo ,,Trade Paperback Fiction
703, Colson Whitehead ,  9780345804327,,16.95 ,2,The Underground Railroad ,,Trade Paperback Fiction
704, Fredrik Backman ,  9781501160776,,17.00 ,3,Beartown ,,Trade Paperback Fiction
705, Min Jin Lee ,  9781455563920,,15.99 ,4,Pachinko ,,Trade Paperback Fiction
706, Ruth Ware ,  9781501132957,5,16.00 ,5,The Woman in Cabin 10 ,45,Trade Paperback Fiction
707, Anthony Doerr ,  9781501173219,8,17.00 ,6,All the Light We Cannot See ,46,Trade Paperback Fiction
708, Georgia Hunter ,  9780399563096,,16.00 ,7,We Were the Lucky Ones ,,Trade Paperback Fiction
709, Ernest Cline ,  9780804190138,,16.00 ,8,Ready Player One ,,Trade Paperback Fiction
710, Jessica Shattuck ,  9780062563675,,16.99 ,9,The Women in the Castle ,,Trade Paperback Fiction
711, Margaret Atwood ,  9780525435006,9,15.95 ,10,The Handmaid's Tale ,43,Trade Paperback Fiction
712, Rupi Kaur ,  9781449486792,,16.99 ,11,The Sun and Her Flowers ,,Trade Paperback Fiction
713, Andre Aciman ,  9781250169440,15,17.00 ,12,Call Me by Your Name ,6,Trade Paperback Fiction
714, Rupi Kaur ,  9781449474256,13,14.99 ,13,Milk and Honey ,76,Trade Paperback Fiction
715, Shari Lapena ,  9780735221109,11,16.00 ,14,The Couple Next Door ,38,Trade Paperback Fiction
716, Leila Slimani ,  9780143132172,,16.00 ,15,The Perfect Nanny ,4,Trade Paperback Fiction
717, Jen Sincero ,  9780762447695,1,16.00 ,1,You Are a Badass ,135,Trade Paperback Nonfiction
718, Peter Frankopan ,  9781101912379,,20.00 ,2,The Silk Roads ,,Trade Paperback Nonfiction
719, Doug Stanton ,  9781501178511,,18.00 ,3,12 Strong ,,Trade Paperback Nonfiction
720, Jonah Berger ,  9781476759739,4,16.00 ,4,Invisible Influence ,35,Trade Paperback Nonfiction
721, Atul Gawande ,  9781250076229,,16.00 ,5,Being Mortal ,,Trade Paperback Nonfiction
722, Harvard Business School Press ,  9781633690196,7,24.95 ,6,HBR's 10 Must Reads on Emotional Intelligence ,77,Trade Paperback Nonfiction
723, Harvard Business School Press ,  9781422157992,8,24.95 ,7,HBR's 10 Must Reads on Managing Yourself ,57,Trade Paperback Nonfiction
724, Matthew Desmond ,  9780553447453,9,17.00 ,8,Evicted ,40,Trade Paperback Nonfiction
725, Thich Nhat Hanh ,  9781937006884,13,9.95 ,9,How to Love ,21,Trade Paperback Nonfiction
726, Sheelah Kolhatkar ,  9780812985795,14,18.00 ,10,Black Edge ,3,Trade Paperback Nonfiction
727, Douglas J. Preston ,  9781455540013,,15.99 ,11,The Lost City of the Monkey God ,,Trade Paperback Nonfiction
728, Simon Sinek ,  9781591846444,,16.00 ,12,Start With Why ,,Trade Paperback Nonfiction
729, Michael Lewis ,  9780393354775,,16.95 ,13,The Undoing Project ,,Trade Paperback Nonfiction
730, Timothy Snyder ,  9780804190114,,7.99 ,14,On Tyranny ,48,Trade Paperback Nonfiction
731, Chimamanda Ngozi Adichie ,  9781101911761,,7.95 ,15,We Should All Be Feminists ,80,Trade Paperback Nonfiction
732, Tayari Jones ,  9781616208776,,26.95 ,1,An American Marriage ,,Hardcover Fiction
733, Kristin Hannah ,  9780312577230,,28.99 ,2,The Great Alone ,,Hardcover Fiction
734, A.J. Finn ,  9780062678416,,26.99 ,3,The Woman in the Window ,,Hardcover Fiction
735, Celeste Ng ,  9780735224292,,27.00 ,4,Little Fires Everywhere ,,Hardcover Fiction
736, Amor Towles ,  9780670026197,4,27.00 ,5,A Gentleman in Moscow ,76,Hardcover Fiction
737, Chloe Benjamin ,  9780735213180,,26.00 ,6,The Immortalists ,,Hardcover Fiction
738, Jesmyn Ward ,  9781501126062,,26.00 ,7,"Sing, Unburied, Sing ",,Hardcover Fiction
739, Dan Brown ,  9780385514231,,29.95 ,8,Origin ,,Hardcover Fiction
740, Jojo Moyes ,  9780399562457,,27.00 ,9,Still Me ,,Hardcover Fiction
741, Naomi Alderman ,  9780316547611,,26.00 ,10,The Power ,,Hardcover Fiction
742, Jennifer Egan ,  9781476716732,14,27.00 ,11,Manhattan Beach ,20,Hardcover Fiction
743, Amy Bloom ,  9780812995664,,27.00 ,12,White Houses ,1,Hardcover Fiction
744, Greer Hendricks ,  9781250130921,,26.99 ,13,The Wife Between Us ,,Hardcover Fiction
745, John Grisham ,  9780385541176,,28.95 ,14,The Rooster Bar ,,Hardcover Fiction
746, Matt Haig ,  9780525522874,,26.00 ,15,How to Stop Time ,1,Hardcover Fiction
747, Michael Wolff ,  9781250158062,,30.00 ,1,Fire and Fury ,,Hardcover Nonfiction
748, Neil deGrasse Tyson ,  9780393609394,2,18.95 ,2,Astrophysics for People in a Hurry ,42,Hardcover Nonfiction
749, Mark Manson ,  9780062457714,3,24.99 ,3,The Subtle Art of Not Giving A F*ck ,46,Hardcover Nonfiction
750, Dave Eggers ,  9781101947319,,28.95 ,4,The Monk of Mokha ,,Hardcover Nonfiction
751, Tiffany Haddish ,  9781501181825,,26.00 ,5,The Last Black Unicorn ,,Hardcover Nonfiction
752, Steven Pinker ,  9780525427575,,35.00 ,6,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress ",1,Hardcover Nonfiction
753, Walter Isaacson ,  9781501139154,,35.00 ,7,Leonardo da Vinci ,,Hardcover Nonfiction
754, Jordan B. Peterson ,  9780345816023,,25.95 ,8,12 Rules for Life: An Antidote to Chaos ,1,Hardcover Nonfiction
755, J.D. Vance ,  9780062300546,11,27.99 ,9,Hillbilly Elegy ,77,Hardcover Nonfiction
756, The Dalai Lama ,  9780399185045,14,26.00 ,10,The Book of Joy ,48,Hardcover Nonfiction
757, Pete Souza ,  9780316512589,,50.00 ,11,Obama: An Intimate Portrait ,,Hardcover Nonfiction
758, David Grann ,  9780385534246,7,28.95 ,12,Killers of the Flower Moon ,33,Hardcover Nonfiction
759, Steven Levitsky ,  9781524762933,,26.00 ,13,How Democracies Die ,,Hardcover Nonfiction
760, Ray Dalio ,  9781501124020,,30.00 ,14,Principles ,,Hardcover Nonfiction
761, Daniel H. Pink ,  9780735210622,,28.00 ,15,When ,,Hardcover Nonfiction
762, Lee Child ,  9780399593598,,9.99 ,1,No Middle Name ,,Mass Market
763, Ernest Cline ,  9780804190145,,9.99 ,2,Ready Player One ,,Mass Market
764, John Grisham ,  9781101967683,3,9.99 ,3,The Whistler ,32,Mass Market
765, Michael Crichton ,  9780062473363,,9.99 ,4,Dragon Teeth ,,Mass Market
766, Liane Moriarty ,  9780451490049,6,9.99 ,5,The Husband's Secret ,31,Mass Market
767, James Patterson ,  9781478944782,,9.99 ,6,Never Never ,,Mass Market
768, Doug Stanton ,  9781501179952,,9.99 ,7,12 Strong ,7,Mass Market
769, Liane Moriarty ,  9780451490445,,9.99 ,8,What Alice Forgot ,,Mass Market
770, Danielle Steel ,  9781101883938,,8.99 ,9,Against All Odds ,,Mass Market
771, George Orwell ,  9780451524935,,9.99 ,10,1984 ,175,Mass Market
772, Madeleine L'Engle ,  9781250153272,,8.99 ,1,A Wrinkle in Time ,,Early & Middle
773, R.J. Palacio ,  9781524720193,,16.99 ,2,Wonder ,,Early & Middle
774, Kelly Barnhill ,  9781616205676,,16.95 ,3,The Girl Who Drank the Moon ,,Early & Middle
775, R.J. Palacio ,  9781101934852,,16.99 ,4,Auggie & Me ,,Early & Middle
776, Erin Entrada Kelly & Isabel Roxas (Illus.) ,  9780062414151,,16.99 ,5,"Hello, Universe ",,Early & Middle
777, Victoria Jamieson ,  9780525429999,,12.99 ,6,All's Faire in Middle School ,,Early & Middle
778, Raina Telgemeier ,  9780545326995,,10.99 ,7,Drama ,,Early & Middle
779, Raina Telgemeier ,  9780545540605,,10.99 ,8,Sisters ,,Early & Middle
780, Katherine Applegate ,  9781250043221,,16.99 ,9,Wishtree ,,Early & Middle
781, Kimberly Brubaker Bradley ,  9780147510488,,8.99 ,10,The War That Saved My Life ,,Early & Middle
782, Raina Telgemeier ,  9780545132060,,10.99 ,11,Smile ,,Early & Middle
783, Ronald L. Smith ,  9781484787649,,16.99 ,12,Black Panther: The Young Prince ,,Early & Middle
784, Jim McCann ,  9780316413206,,6.99 ,13,Marvel's Black Panther: The Junior Novel ,,Early & Middle
785, Raina Telgemeier ,  9780545540629,,10.99 ,14,Ghosts ,,Early & Middle
786, Victoria Jamieson ,  9780803740167,,12.99 ,15,Roller Girl ,,Early & Middle
787, Angie Thomas ,  9780062498533,,17.99 ,1,The Hate U Give ,,Young Adult
788, John Green ,  9780525555360,,19.99 ,2,Turtles All the Way Down ,,Young Adult
789, David Levithan ,  9780525581611,,10.99 ,3,Every Day ,,Young Adult
790, Becky Albertalli ,  9780062792167,,10.99 ,4,Simon vs. the Homo Sapiens Agenda ,,Young Adult
791, Tamora Pierce ,  9780375847110,,18.99 ,5,Tempests and Slaughter ,,Young Adult
792, Philip Pullman ,  9780375815300,,22.99 ,6,The Book of Dust: La Belle Sauvage ,,Young Adult
793, Jen Wang ,  9781626723634,,16.99 ,7,The Prince and the Dressmaker ,,Young Adult
794, Holly Black ,  9780316310277,,18.99 ,8,The Cruel Prince ,,Young Adult
795, Nina LaCour ,  9780525425892,,17.99 ,9,We Are Okay ,,Young Adult
796, Ruta Sepetys ,  9780142423622,,10.99 ,10,Salt to the Sea ,,Young Adult
797, Jason Reynolds ,  9781481438254,,17.99 ,11,Long Way Down ,,Young Adult
798, Nicola Yoon ,  9781524769604,,10.99 ,12,"Everything, Everything ",,Young Adult
799, John Green ,  9780142424179,,12.99 ,13,The Fault in Our Stars ,,Young Adult
800, Markus Zusak ,  9780385754729,,12.99 ,14,The Book Thief ,,Young Adult
801, Nic Stone ,  9781101939499,,17.99 ,15,Dear Martin ,,Young Adult
802, George Saunders ,  9780812985405,,17.00 ,1,Lincoln in the Bardo ,,Trade Paperback Fiction
803, Colson Whitehead ,  9780345804327,,16.95 ,2,The Underground Railroad ,,Trade Paperback Fiction
804, Min Jin Lee ,  9781455563920,,15.99 ,3,Pachinko ,,Trade Paperback Fiction
805, Fredrik Backman ,  9781501160776,,17.00 ,4,Beartown ,,Trade Paperback Fiction
806, Ernest Cline ,  9780804190138,,16.00 ,5,Ready Player One ,,Trade Paperback Fiction
807, Jessica Shattuck ,  9780062563675,,16.99 ,6,The Women in the Castle ,,Trade Paperback Fiction
808, Ruth Ware ,  9781501132957,5,16.00 ,7,The Woman in Cabin 10 ,46,Trade Paperback Fiction
809, Rupi Kaur ,  9781449486792,,16.99 ,8,The Sun and Her Flowers ,,Trade Paperback Fiction
810, Georgia Hunter ,  9780399563096,,16.00 ,9,We Were the Lucky Ones ,,Trade Paperback Fiction
811, Jodi Picoult ,  9780345544971,,17.00 ,10,Small Great Things ,1,Trade Paperback Fiction
812, Margaret Atwood ,  9780525435006,10,15.95 ,11,The Handmaid's Tale ,44,Trade Paperback Fiction
813, Anthony Doerr ,  9781501173219,6,17.00 ,12,All the Light We Cannot See ,47,Trade Paperback Fiction
814, Shari Lapena ,  9780735221109,14,16.00 ,13,The Couple Next Door ,39,Trade Paperback Fiction
815, Andre Aciman ,  9781250169440,,17.00 ,14,Call Me by Your Name ,,Trade Paperback Fiction
816, Rupi Kaur ,  9781449474256,13,14.99 ,15,Milk and Honey ,77,Trade Paperback Fiction
817, Jen Sincero ,  9780762447695,1,16.00 ,1,You Are a Badass ,136,Trade Paperback Nonfiction
818, Michael Finkel ,  9781101911532,,16.00 ,2,The Stranger in the Woods: The Extraordinary Story of the Last True Hermit ,1,Trade Paperback Nonfiction
819, Peter Frankopan ,  9781101912379,,20.00 ,3,The Silk Roads ,,Trade Paperback Nonfiction
820, Doug Stanton ,  9781501178511,,18.00 ,4,12 Strong ,,Trade Paperback Nonfiction
821, Jonah Berger ,  9781476759739,4,16.00 ,5,Invisible Influence ,36,Trade Paperback Nonfiction
822, Atul Gawande ,  9781250076229,,16.00 ,6,Being Mortal ,,Trade Paperback Nonfiction
823, Harvard Business School Press ,  9781633690196,6,24.95 ,7,HBR's 10 Must Reads on Emotional Intelligence ,78,Trade Paperback Nonfiction
824, Harvard Business School Press ,  9781422157992,7,24.95 ,8,HBR's 10 Must Reads on Managing Yourself ,58,Trade Paperback Nonfiction
825, Matthew Desmond ,  9780553447453,8,17.00 ,9,Evicted ,41,Trade Paperback Nonfiction
826, Timothy Snyder ,  9780804190114,14,7.99 ,10,On Tyranny ,49,Trade Paperback Nonfiction
827, Simon Sinek ,  9781591846444,,16.00 ,11,Start With Why ,,Trade Paperback Nonfiction
828, Simon Sinek ,  9781591848011,,17.00 ,12,Leaders Eat Last ,3,Trade Paperback Nonfiction
829, Michael Lewis ,  9780393354775,13,16.95 ,13,The Undoing Project ,17,Trade Paperback Nonfiction
830, Douglas J. Preston ,  9781455540013,,15.99 ,14,The Lost City of the Monkey God ,,Trade Paperback Nonfiction
831, Amy Goldstein ,  9781501102264,,16.00 ,15,Janesville: An American Story ,1,Trade Paperback Nonfiction
832, Tayari Jones ,  9781616208776,,26.95 ,1,An American Marriage ,,Hardcover Fiction
833, Kristin Hannah ,  9780312577230,,28.99 ,2,The Great Alone ,,Hardcover Fiction
834, A.J. Finn ,  9780062678416,,26.99 ,3,The Woman in the Window ,,Hardcover Fiction
835, Amor Towles ,  9780670026197,5,27.00 ,4,A Gentleman in Moscow ,77,Hardcover Fiction
836, Celeste Ng ,  9780735224292,,27.00 ,5,Little Fires Everywhere ,,Hardcover Fiction
837, Chloe Benjamin ,  9780735213180,,26.00 ,6,The Immortalists ,,Hardcover Fiction
838, Jesmyn Ward ,  9781501126062,,26.00 ,7,"Sing, Unburied, Sing ",,Hardcover Fiction
839, Naomi Alderman ,  9780316547611,,26.00 ,8,The Power ,,Hardcover Fiction
840, Jojo Moyes ,  9780399562457,,27.00 ,9,Still Me ,,Hardcover Fiction
841, Dan Brown ,  9780385514231,,29.95 ,10,Origin ,,Hardcover Fiction
842, Matt Haig ,  9780525522874,15,26.00 ,11,How to Stop Time ,2,Hardcover Fiction
843, Jennifer Egan ,  9781476716732,,27.00 ,12,Manhattan Beach ,,Hardcover Fiction
844, Amy Bloom ,  9780812995664,,27.00 ,13,White Houses ,,Hardcover Fiction
845, Lisa Halliday ,  9781501166761,,26.00 ,14,Asymmetry ,1,Hardcover Fiction
846, Andy Weir ,  9780553448122,,27.00 ,15,Artemis ,14,Hardcover Fiction
847, Michael Wolff ,  9781250158062,,30.00 ,1,Fire and Fury ,,Hardcover Nonfiction
848, Neil deGrasse Tyson ,  9780393609394,2,18.95 ,2,Astrophysics for People in a Hurry ,43,Hardcover Nonfiction
849, Mark Manson ,  9780062457714,3,24.99 ,3,The Subtle Art of Not Giving A F*ck ,47,Hardcover Nonfiction
850, Tara Westover ,  9780399590504,,28.00 ,4,Educated: A Memoir ,1,Hardcover Nonfiction
851, Steven Pinker ,  9780525427575,,35.00 ,5,Enlightenment Now ,,Hardcover Nonfiction
852, Walter Isaacson ,  9781501139154,,35.00 ,6,Leonardo da Vinci ,,Hardcover Nonfiction
853, Jordan B. Peterson ,  9780345816023,,25.95 ,7,12 Rules for Life ,,Hardcover Nonfiction
854, Tiffany Haddish ,  9781501181825,,26.00 ,8,The Last Black Unicorn ,,Hardcover Nonfiction
855, J.D. Vance ,  9780062300546,9,27.99 ,9,Hillbilly Elegy ,78,Hardcover Nonfiction
856, David Grann ,  9780385534246,12,28.95 ,10,Killers of the Flower Moon ,34,Hardcover Nonfiction
857, Ray Dalio ,  9781501124020,14,30.00 ,11,Principles ,14,Hardcover Nonfiction
858, Dave Eggers ,  9781101947319,,28.95 ,12,The Monk of Mokha ,,Hardcover Nonfiction
859, Pete Souza ,  9780316512589,,50.00 ,13,Obama: An Intimate Portrait ,,Hardcover Nonfiction
860, Marilynne Robinson ,  9780374282219,,27.00 ,14,What Are We Doing Here?: Essays ,1,Hardcover Nonfiction
861, Zadie Smith ,  9781594206252,,28.00 ,15,Feel Free ,2,Hardcover Nonfiction
862, Lee Child ,  9780399593598,,9.99 ,1,No Middle Name ,,Mass Market
863, Ernest Cline ,  9780804190145,,9.99 ,2,Ready Player One ,,Mass Market
864, John Grisham ,  9781101967683,3,9.99 ,3,The Whistler ,33,Mass Market
865, Jason Matthews ,  9781501168918,,9.99 ,4,Red Sparrow ,1,Mass Market
866, James Patterson ,  9781478944782,,9.99 ,5,Never Never ,,Mass Market
867, George Orwell ,  9780451524935,10,9.99 ,6,1984 ,176,Mass Market
868, Liane Moriarty ,  9780451490049,5,9.99 ,7,The Husband's Secret ,32,Mass Market
869, Michael Crichton ,  9780062473363,,9.99 ,8,Dragon Teeth ,,Mass Market
870, Danielle Steel ,  9781101883938,,8.99 ,9,Against All Odds ,,Mass Market
871, Liane Moriarty ,  9780451490445,,9.99 ,10,What Alice Forgot ,,Mass Market
872, Madeleine L'Engle ,  9781250153272,,8.99 ,1,A Wrinkle in Time ,,Early & Middle
873, R.J. Palacio ,  9781524720193,,16.99 ,2,Wonder ,,Early & Middle
874, R.J. Palacio ,  9781101934852,,16.99 ,3,Auggie & Me ,,Early & Middle
875, Kelly Barnhill ,  9781616205676,,16.95 ,4,The Girl Who Drank the Moon ,,Early & Middle
876, Raina Telgemeier ,  9780545326995,,10.99 ,5,Drama ,,Early & Middle
877, Kimberly Brubaker Bradley ,  9780147510488,,8.99 ,6,The War That Saved My Life ,,Early & Middle
878, Ronald L. Smith ,  9781484787649,,16.99 ,7,Black Panther: The Young Prince ,,Early & Middle
879, Raina Telgemeier ,  9780545540605,,10.99 ,8,Sisters ,,Early & Middle
880, Raina Telgemeier ,  9780545132060,,10.99 ,9,Smile ,,Early & Middle
881, Jim McCann ,  9780316413206,,6.99 ,10,Marvel's Black Panther: The Junior Novel ,,Early & Middle
882, Victoria Jamieson ,  9780525429999,,12.99 ,11,All's Faire in Middle School ,,Early & Middle
883, Kimberly Brubaker Bradley ,  9780525429203,,16.99 ,12,The War I Finally Won ,,Early & Middle
884, Raina Telgemeier ,  9780545540629,,10.99 ,13,Ghosts ,,Early & Middle
885, Erin Entrada Kelly ,  9780062414151,,16.99 ,14,"Hello, Universe ",,Early & Middle
886, Katherine Applegate ,  9781250043221,,16.99 ,15,Wishtree ,,Early & Middle
887, Angie Thomas ,  9780062498533,,17.99 ,1,The Hate U Give ,,Young Adult
888, John Green ,  9780525555360,,19.99 ,2,Turtles All the Way Down ,,Young Adult
889, David Levithan ,  9780525581611,,10.99 ,3,Every Day ,,Young Adult
890, Becky Albertalli ,  9780062792167,,10.99 ,4,Simon vs. the Homo Sapiens Agenda ,,Young Adult
891, Jen Wang ,  9781626723634,,16.99 ,5,The Prince and the Dressmaker ,,Young Adult
892, Philip Pullman ,  9780375815300,,22.99 ,6,The Book of Dust: La Belle Sauvage ,,Young Adult
893, Nicola Yoon ,  9781524769604,,10.99 ,7,"Everything, Everything ",,Young Adult
894, Tamora Pierce ,  9780375847110,,18.99 ,8,Tempests and Slaughter ,,Young Adult
895, Karen M. McManus ,  9781524714680,,17.99 ,9,One of Us Is Lying ,,Young Adult
896, Markus Zusak ,  9780385754729,,12.99 ,10,The Book Thief ,,Young Adult
897, Nic Stone ,  9781101939499,,17.99 ,11,Dear Martin ,,Young Adult
898, John Green ,  9780142424179,,12.99 ,12,The Fault in Our Stars ,,Young Adult
899, Marie Lu ,  9780399547966,,18.99 ,13,Warcross ,,Young Adult
900, Holly Black ,  9780316310277,,18.99 ,14,The Cruel Prince ,,Young Adult
901, Nicola Yoon ,  9780553496680,,18.99 ,15,The Sun Is Also a Star ,,Young Adult
