iteration;2PX;MPX;SMUT;EMUT;LM;LPM
0;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
1;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
2;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
3;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
4;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
5;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
6;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
7;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
8;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
9;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
10;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
11;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
12;0.35714285714285715;0.35714285714285715;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142
13;0.3564650059311981;0.3564650059311981;0.0711743772241993;0.07354685646500592;0.0711743772241993;0.0711743772241993
14;0.35640343093759247;0.35551611949127476;0.0709849157054126;0.075125702454895;0.0709849157054126;0.0709849157054126
15;0.35640343093759247;0.35551611949127476;0.0709849157054126;0.075125702454895;0.0709849157054126;0.0709849157054126
16;0.35640343093759247;0.35551611949127476;0.0709849157054126;0.075125702454895;0.0709849157054126;0.0709849157054126
17;0.35640343093759247;0.35551611949127476;0.0709849157054126;0.075125702454895;0.0709849157054126;0.0709849157054126
18;0.43345323741007197;0.21618705035971225;0.08633093525179857;0.09136690647482014;0.08633093525179857;0.08633093525179857
19;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
20;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
21;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
22;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
23;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
24;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
25;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
26;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
27;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
28;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
29;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
30;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
31;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
32;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
33;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
34;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
35;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
36;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
37;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
38;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
39;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
40;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
41;0.3209909429941396;0.1600958977091103;0.12786361214704317;0.13532232285562065;0.12786361214704317;0.12786361214704317
42;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
43;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
44;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
45;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
46;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
47;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
48;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
49;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
50;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
51;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
52;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
53;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
54;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
55;0.2069380044650524;0.2064228061136871;0.0824317362184441;0.17448050832904;0.1648634724368882;0.1648634724368882
56;0.2069380044650524;0.2064228061136871;0.0824317362184441;0.17448050832904;0.1648634724368882;0.1648634724368882
57;0.22552872917836422;0.2249672468650571;0.08983717012914093;0.19015534344001495;0.08983717012914093;0.17967434025828186
58;0.24922440537745605;0.24860392967942088;0.09927611168562564;0.10506721820062045;0.09927611168562564;0.19855222337125128
59;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
60;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
61;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
62;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
63;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
64;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
65;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
66;0.2766934557979334;0.27600459242250286;0.11021814006888633;0.1166475315729047;0.11021814006888633;0.11021814006888633
67;0.3209909429941396;0.1600958977091103;0.12786361214704317;0.13532232285562065;0.12786361214704317;0.12786361214704317
68;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
69;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
70;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
71;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
72;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
73;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
74;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
75;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
76;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
77;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
78;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
79;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
80;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
81;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
82;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
83;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
84;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
85;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
86;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
87;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
88;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
89;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
90;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
91;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
92;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
93;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
94;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
95;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
96;0.1465401921439864;0.14617536179010093;0.11674571324334185;0.12355587984920344;0.2334914264866837;0.2334914264866837
97;0.16590940382761946;0.16549635136995733;0.13217678645187939;0.13988709899490567;0.13217678645187939;0.26435357290375877
98;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
99;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
100;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
101;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
102;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
103;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
104;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
105;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
106;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
107;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
108;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
109;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
110;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
111;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
112;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
113;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
114;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
115;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
116;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
117;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
118;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
119;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
120;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
121;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
122;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
123;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
124;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
125;0.1056924831155162;0.21085869660556095;0.16840628015086398;0.17822997982633101;0.16840628015086398;0.16840628015086398
126;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
127;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
128;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
129;0.1304253707111159;0.13010066024461522;0.20781469856045023;0.21993722264314314;0.10390734928022512;0.20781469856045023
130;0.1465401921439864;0.14617536179010093;0.2334914264866837;0.12355587984920344;0.11674571324334185;0.2334914264866837
131;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
132;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
133;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
134;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
135;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
136;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
137;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
138;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
139;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
140;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
141;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
142;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
143;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
144;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
145;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
146;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
147;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
148;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
149;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
150;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
151;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
152;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
153;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
154;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
155;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
156;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
157;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
158;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
159;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
160;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
161;0.13122073396493522;0.1308940433409561;0.20908199934661875;0.11063922465425241;0.20908199934661875;0.20908199934661875
162;0.13122073396493522;0.1308940433409561;0.20908199934661875;0.11063922465425241;0.20908199934661875;0.20908199934661875
163;0.1465401921439864;0.14617536179010093;0.2334914264866837;0.12355587984920344;0.2334914264866837;0.11674571324334185
164;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
165;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
166;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
167;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
168;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
169;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
170;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
171;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
172;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
173;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
174;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
175;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
176;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
177;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
178;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
179;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
180;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
181;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
182;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
183;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
184;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
185;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
186;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
187;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
188;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
189;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
190;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
191;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
192;0.11814883812138445;0.11785469163643494;0.18825375036768308;0.19923521913913125;0.18825375036768308;0.18825375036768308
193;0.13122073396493522;0.1308940433409561;0.20908199934661875;0.11063922465425241;0.20908199934661875;0.20908199934661875
194;0.13122073396493522;0.1308940433409561;0.20908199934661875;0.11063922465425241;0.20908199934661875;0.20908199934661875
195;0.13122073396493522;0.1308940433409561;0.20908199934661875;0.11063922465425241;0.20908199934661875;0.20908199934661875
196;0.16590940382761946;0.16549635136995733;0.26435357290375877;0.13988709899490567;0.13217678645187939;0.13217678645187939
197;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
198;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
199;0.19117880374424878;0.19070283991749962;0.15230842455973345;0.16119308265905122;0.15230842455973345;0.15230842455973345
